,cores,frequency,input,regions,total_time,rapl_sample-sysfs_power,energy
0,1,1.2,1,0,29.374895668029787,27.375844143835614,8.041625655494153
1,1,1.2,1,1,601.2208986282349,27.10966570506353,162.98897576709336
2,1,1.2,1,2,14.740161609649657,27.267339959450577,4.019249976675595
3,1,1.4,1,0,25.31402716636658,28.616252867793328,7.243926024949357
4,1,1.4,1,1,525.2017307758331,28.33032957049606,148.79138123874293
5,1,1.4,1,2,12.91859540939331,28.514446660796438,3.6836659973355523
6,1,1.6,1,0,22.11098518371582,29.822755154933958,6.594104973683293
7,1,1.6,1,1,449.431600189209,29.57944993886388,132.93939518740194
8,1,1.6,1,2,10.977487373352051,29.739722179353663,3.264674247108528
9,1,1.8,1,0,19.629482889175414,31.929169467077656,6.26753085719583
10,1,1.8,1,1,400.31358003616333,31.313809456001444,125.35343167902201
11,1,1.8,1,2,9.797728395462036,31.6862229363783,3.104530062086941
12,1,2.0,1,0,17.577115392684938,33.57448138147784,5.90142533491788
13,1,2.0,1,1,358.7162172317505,32.85538108289266,117.85758017762869
14,1,2.0,1,2,8.954276037216186,33.25794275458791,2.978007998545142
15,1,2.2,1,0,15.966214561462403,35.360497509433955,5.645732902356794
16,1,2.2,1,1,325.899307346344,34.93144043625532,113.84132242785682
17,1,2.2,1,2,9.018968391418458,34.457548347883936,3.107715393953385
18,10,1.2,1,0,29.031188201904296,34.066674256055364,9.889960317405112
19,10,1.2,1,1,59.97434253692627,40.50793689621462,24.294368828777696
20,10,1.2,1,2,15.324517583847046,34.02380024671229,5.213983251500419
21,10,1.4,1,0,24.93560242652893,35.71365412903226,8.905414805601117
22,10,1.4,1,1,51.425184392929076,43.509006629309816,22.37458688665431
23,10,1.4,1,2,12.576282978057861,35.66993807236404,4.485952350078499
24,10,1.6,1,0,21.791458320617675,37.05781598156682,8.075438524154329
25,10,1.6,1,1,44.87763466835022,46.40736359731543,20.826527094416168
26,10,1.6,1,2,12.009799480438232,36.67883217446325,4.405054195919499
27,10,1.8,1,0,19.366216802597044,41.517168829015546,8.04030492572739
28,10,1.8,1,1,39.84345541000366,52.34323905793451,20.85535511419976
29,10,1.8,1,2,10.459463500976563,40.84689383342423,4.272365951789654
30,10,2.0,1,0,17.429223203659056,44.529554658959526,7.761155473105416
31,10,2.0,1,1,35.844118404388425,57.33123154512308,20.549874517728004
32,10,2.0,1,2,8.84364161491394,44.397663677892794,3.926370261067658
33,10,2.2,1,0,15.853625583648682,47.17934192405063,7.479636221468379
34,10,2.2,1,1,32.57854061126709,62.33140984567901,20.30666367014987
35,10,2.2,1,2,8.01637797355652,47.21022439602986,3.7845500297499437
36,12,1.2,1,0,29.034789323806763,35.39101719723183,10.275707282768483
37,12,1.2,1,1,50.00145444869995,43.25743387076395,21.62934609256654
38,12,1.2,1,2,15.700937175750733,35.3591862679997,5.551723621795313
39,12,1.4,1,0,24.940609741210938,37.094320040322586,9.251549597412657
40,12,1.4,1,1,42.87793765068054,46.610672768149875,19.98569520809004
41,12,1.4,1,2,12.495511770248413,37.06157028181356,4.631032876802902
42,12,1.6,1,0,21.790706825256347,38.718380563590166,8.437008796098969
43,12,1.6,1,1,37.422600173950194,50.09331725260169,18.746221829309544
44,12,1.6,1,2,11.887025594711304,38.471942701357975,4.57316967569309
45,12,1.8,1,0,19.37008943557739,43.90219844559586,8.503895103096585
46,12,1.8,1,1,33.2406708240509,57.2228276797583,19.02125178524234
47,12,1.8,1,2,10.19039216041565,43.461454302248356,4.428892632018947
48,12,2.0,1,0,17.43241419792175,47.324391202312135,8.249783891031893
49,12,2.0,1,1,29.889838218688965,62.999182456375834,18.830353715307417
50,12,2.0,1,2,9.943407201766968,46.35168477471785,4.608936762029618
51,12,2.2,1,0,15.854753017425537,49.92236297468354,7.915067350098767
52,12,2.2,1,1,27.16197838783264,68.66800718518519,18.651589270995366
53,12,2.2,1,2,7.983910179138183,50.236389370399806,4.0108282045748425
54,14,1.2,1,0,29.025717353820802,37.10702195155709,10.7705793100792
55,14,1.2,1,1,42.86714715957642,46.382696188651025,19.882938631768276
56,14,1.2,1,2,14.462161207199097,37.21914550866556,5.3826928234052165
57,14,1.4,1,0,24.93371801376343,39.05729961290323,9.738436949272007
58,14,1.4,1,1,36.75785160064697,50.42615012568306,18.535569431118034
59,14,1.4,1,2,12.612784957885742,39.09975854198716,4.931568463953401
60,14,1.6,1,0,21.785465717315674,40.47343193548387,8.817325638925933
61,14,1.6,1,1,32.1034649848938,54.0166443666732,17.341214510269538
62,14,1.6,1,2,10.842941761016846,40.55604751851852,4.397468613003281
63,14,1.8,1,0,19.371273946762084,46.187074963730566,8.947024819220612
64,14,1.8,1,1,28.48638939857483,61.91677327915195,17.637853139331952
65,14,1.8,1,2,9.823722219467163,46.020362811164446,4.520912606959765
66,14,2.0,1,0,17.437973737716675,50.04299383815029,8.72648412306382
67,14,2.0,1,1,25.619853210449218,68.66873699751838,17.592829620233644
68,14,2.0,1,2,8.795780181884766,49.95988681781614,4.394361823613532
69,14,2.2,1,0,15.85297474861145,52.91787269620253,8.389056996031341
70,14,2.2,1,1,23.292982244491576,75.35011457721302,17.55128880967429
71,14,2.2,1,2,8.005465173721314,53.224636718267575,4.260879756320597
72,16,1.2,1,0,29.030003023147582,38.92480004152249,11.29987062880813
73,16,1.2,1,1,37.5079270362854,49.76010658981233,18.663984472884653
74,16,1.2,1,2,14.422537040710449,39.11985178515928,5.642075113985625
75,16,1.4,1,0,24.93747720718384,40.65481100806451,10.138284228759755
76,16,1.4,1,1,32.18316860198975,53.7778016,17.30740055937154
77,16,1.4,1,2,12.472041702270507,40.796199049036346,5.088118958337097
78,16,1.6,1,0,21.800199842453004,42.43034165898617,9.249899275494576
79,16,1.6,1,1,28.09493770599365,58.265009056579615,16.3695179988376
80,16,1.6,1,2,10.866448831558227,42.67750878882093,4.637529655120991
81,16,1.8,1,0,19.367543268203736,48.58067544041451,9.408883335907905
82,16,1.8,1,1,24.938378238677977,66.7709763064516,16.651598624960954
83,16,1.8,1,2,9.740729379653931,48.52272408694549,4.726467240945514
84,16,2.0,1,0,17.43910403251648,52.08995873988438,9.084022095143347
85,16,2.0,1,1,22.425642204284667,73.63583857967647,16.513309694002857
86,16,2.0,1,2,8.98608136177063,51.86408951382067,4.660549281253475
87,16,2.2,1,0,15.849765300750732,56.025515278480995,8.879912680175481
88,16,2.2,1,1,20.380629348754884,81.6975580689655,16.650476497019646
89,16,2.2,1,2,8.042501163482665,55.84399207910534,4.4912537126972145
90,18,1.2,1,0,29.055313396453858,38.71601433910034,11.249059300841617
91,18,1.2,1,1,33.409392023086546,50.227408433192224,16.78067178648202
92,18,1.2,1,2,15.414117765426635,39.466132691736604,6.08335617056382
93,18,1.4,1,0,24.960298013687133,38.13630368548387,9.518935051301522
94,18,1.4,1,1,28.64405484199524,54.133054666666666,15.505901866367262
95,18,1.4,1,2,12.475750207901001,39.76683724638049,4.961211280440967
96,18,1.6,1,0,21.811341571807862,40.42264858064516,8.816721954296058
97,18,1.6,1,1,25.037113237380982,58.12148341606426,14.551941618125616
98,18,1.6,1,2,10.88354697227478,41.0408562579001,4.466700868652332
99,18,1.8,1,0,19.382587575912474,40.24210215544041,7.7999606926664
100,18,1.8,1,1,22.20891261100769,66.67681472398189,14.808195513852647
101,18,1.8,1,2,9.750056409835816,41.924499889365585,4.087662388754699
102,18,2.0,1,0,17.44342694282532,44.052059283236986,7.684188777881542
103,18,2.0,1,1,19.971204948425292,73.8214949541206,14.74304205327886
104,18,2.0,1,2,8.804370212554932,45.3211807919411,3.99024454162383
105,18,2.2,1,0,15.862991380691529,43.45730088607594,6.893627893839411
106,18,2.2,1,1,18.162059831619263,81.52682434346222,14.806950616078748
107,18,2.2,1,2,8.038996171951293,45.285997201661736,3.640539581471557
108,2,1.2,1,0,29.064722776412964,28.2773134326461,8.218722757815973
109,2,1.2,1,1,299.68951320648193,28.565655328834332,85.60827339922507
110,2,1.2,1,2,14.591655826568603,28.28200673644538,4.126813083829057
111,2,1.4,1,0,24.95456280708313,29.42489130645161,7.342852981984411
112,2,1.4,1,1,256.95644636154174,29.974614353902798,77.02170385436523
113,2,1.4,1,2,12.449759578704834,29.36877582113821,3.6563419809405038
114,2,1.6,1,0,21.8042311668396,30.88269011059908,6.733733142253735
115,2,1.6,1,1,224.2065969467163,31.38862039259812,70.37535761076727
116,2,1.6,1,2,10.991893577575684,30.706696768658567,3.375247429999821
117,2,1.8,1,0,19.383942127227783,32.76088218652849,6.350350443405959
118,2,1.8,1,1,199.11162300109862,33.754282340397836,67.20869940033934
119,2,1.8,1,2,9.792323589324951,32.65258089233182,3.1974463812432203
120,2,2.0,1,0,17.44439115524292,34.72242416184971,6.057115489375641
121,2,2.0,1,1,179.15764884948732,35.55507510563072,63.69963660591737
122,2,2.0,1,2,8.904521036148072,34.32028529565061,3.0560570238172424
123,2,2.2,1,0,15.863999605178833,37.07043624050633,5.880853858831996
124,2,2.2,1,1,162.67973141670228,38.098527900148724,61.97858286167932
125,2,2.2,1,2,8.171701765060424,36.555424140547316,2.9872002397184296
126,20,1.2,1,0,29.050116348266602,38.9079173217993,11.302795250670071
127,20,1.2,1,1,30.067401075363158,50.217285578595316,15.099032664076756
128,20,1.2,1,2,14.500448417663574,39.1871903681015,5.682318325658185
129,20,1.4,1,0,24.95712809562683,40.60438874193548,10.133689310771118
130,20,1.4,1,1,25.773148822784425,54.774881789883274,14.11721180121086
131,20,1.4,1,2,12.394408750534058,40.779163366509316,5.05433619269321
132,20,1.6,1,0,21.80943160057068,40.799904986175115,8.898227371057688
133,20,1.6,1,1,22.501605796813966,58.482645455357144,13.159534339912803
134,20,1.6,1,2,10.87371563911438,41.233370897893295,4.4835994998582605
135,20,1.8,1,0,19.378641176223756,45.28031300734024,8.774709381163436
136,20,1.8,1,1,19.96804599761963,66.49640446809045,13.278032630951495
137,20,1.8,1,2,9.760107564926148,45.372900748299315,4.428443918361194
138,20,2.0,1,0,17.442787218093873,46.1148841965318,8.04372112627144
139,20,2.0,1,1,18.01845579147339,73.73274198798234,13.285501518945734
140,20,2.0,1,2,8.892840385437012,46.4126513520088,4.127403003383516
141,20,2.2,1,0,15.862658023834229,51.06480289873417,8.10023505437119
142,20,2.2,1,1,16.311347103118898,81.500777,13.293874628208894
143,20,2.2,1,2,9.988252735137939,49.7550739415053,4.969662533832307
144,22,1.2,1,0,29.04300436973572,39.40146484429065,11.443369156467218
145,22,1.2,1,1,27.326957178115844,50.40037881617646,13.772889936704711
146,22,1.2,1,2,14.489492702484132,39.653598039272026,5.74560519417271
147,22,1.4,1,0,24.95707221031189,39.973346354838704,9.97617691465517
148,22,1.4,1,1,23.44956555366516,54.736681571695826,12.835514027055769
149,22,1.4,1,2,12.522018241882325,40.329436871199846,5.050059441860061
150,22,1.6,1,0,21.803543376922608,40.83538016589862,8.903559827602956
151,22,1.6,1,1,20.5225471496582,58.0164600203252,11.906455362233839
152,22,1.6,1,2,10.917855978012085,41.046096734698665,4.481353726089922
153,22,1.8,1,0,19.372119998931886,42.14107597830311,8.163619807357938
154,22,1.8,1,1,18.17618336677551,66.80621569914058,12.142820265879362
155,22,1.8,1,2,9.740413618087768,42.425662816708254,4.132435038562649
156,22,2.0,1,0,17.44362082481384,44.21323751445086,7.712389506395156
157,22,2.0,1,1,16.337658596038818,73.98503564417179,12.087422535702414
158,22,2.0,1,2,9.789089822769165,44.050879263576554,4.312180138831105
159,22,2.2,1,0,15.858666563034058,48.29802915488188,7.659423400189694
160,22,2.2,1,1,14.855649614334107,81.47222841891892,12.10322878690453
161,22,2.2,1,2,8.123888206481933,48.84332996819218,3.9679775229390204
162,24,1.2,1,0,29.03749361038208,38.3060547266436,11.123118193638597
163,24,1.2,1,1,25.056986570358276,49.303178803212845,12.353890891480772
164,24,1.2,1,2,14.4226149559021,38.40714598611111,5.539314781128014
165,24,1.4,1,0,24.946439599990846,38.35998558064516,9.569450633440843
166,24,1.4,1,1,21.513064765930174,53.5467173364486,11.519539980619747
167,24,1.4,1,2,13.05102972984314,38.53818411060531,5.029629865616784
168,24,1.6,1,0,21.805680370330812,39.65255230414746,8.646508814120642
169,24,1.6,1,1,18.781295013427734,57.99901667311411,10.8929664262647
170,24,1.6,1,2,10.978256034851075,39.799229774519446,4.369261344545427
171,24,1.8,1,0,19.379634046554564,40.520526082901554,7.852729668605012
172,24,1.8,1,1,16.681831932067873,66.77017074698794,11.138487664767275
173,24,1.8,1,2,9.910671377182007,40.89269862120927,4.0527409776094885
174,24,2.0,1,0,17.442637634277343,46.25184811560693,8.06754226596165
175,24,2.0,1,1,15.022479772567749,73.81858633186623,11.089382200100065
176,24,2.0,1,2,10.721097230911255,46.01787116419748,4.933620711109085
177,24,2.2,1,0,15.862659645080566,50.60744835443038,8.027687287523218
178,24,2.2,1,1,13.625610208511352,80.70492853333333,10.996538981009657
179,24,2.2,1,2,8.038099575042725,53.53723489157252,4.303376250309117
180,26,1.2,1,0,29.046158266067504,38.339587612456754,11.136177296471802
181,26,1.2,1,1,23.15038480758667,50.03613253043478,11.583557223629702
182,26,1.2,1,2,14.728052616119385,38.58296185561012,5.682518922951531
183,26,1.4,1,0,24.943245077133177,37.89489836290322,9.452217370389478
184,26,1.4,1,1,19.86247501373291,53.788261363636366,10.683679973673627
185,26,1.4,1,2,12.419098043441773,38.1481066789929,4.737650770180888
186,26,1.6,1,0,21.798535346984863,39.13529100460829,8.530920242784925
187,26,1.6,1,1,17.329787254333496,58.08299108139535,10.065658785359313
188,26,1.6,1,2,11.177730560302734,39.76529403949014,4.444857424246331
189,26,1.8,1,0,19.37830820083618,42.33847165803108,8.20447952541694
190,26,1.8,1,1,15.396261835098267,67.07672220915032,10.327307781722293
191,26,1.8,1,2,9.889702367782593,42.67286884684252,4.220219720746945
192,26,2.0,1,0,17.44267659187317,44.271502289017334,7.722134966637022
193,26,2.0,1,1,13.83609561920166,74.00583444927535,10.23951801818982
194,26,2.0,1,2,8.969579601287842,44.750593962593626,4.013940147523947
195,26,2.2,1,0,15.861011600494384,48.53774686075949,7.698577660203662
196,26,2.2,1,1,12.57218861579895,81.64794625599998,10.264933804230475
197,26,2.2,1,2,8.147808837890626,48.858067899669855,3.9808619743519036
198,28,1.2,1,0,29.052502346038818,38.09441911418685,11.067382006858994
199,28,1.2,1,1,21.52082724571228,49.54486869158878,10.662465600231812
200,28,1.2,1,2,14.684382200241089,38.50371930317146,5.6540333037857025
201,28,1.4,1,0,24.953374242782594,37.830007846774194,9.439863434079587
202,28,1.4,1,1,18.495390272140504,53.535436172276775,9.901587853955267
203,28,1.4,1,2,12.440541410446167,38.011648915458395,4.728854924121013
204,28,1.6,1,0,21.80132660865784,39.75839591705069,8.667857748239504
205,28,1.6,1,1,16.10593819618225,58.053423537499995,9.350048515717669
206,28,1.6,1,2,11.204645347595214,40.49725495175162,4.53757379285521
207,28,1.8,1,0,19.377380990982054,41.80140153367876,8.100016834751148
208,28,1.8,1,1,14.308783435821534,66.3598318028169,9.495284621040495
209,28,1.8,1,2,10.635894012451171,42.095449080139346,4.477227348228972
210,28,2.0,1,0,17.437824058532716,45.90643100578035,8.005082670339688
211,28,2.0,1,1,12.867224788665771,73.46877504142442,9.453392434059255
212,28,2.0,1,2,8.832944202423096,46.312481414621054,4.090755642111045
213,28,2.2,1,0,15.857783603668214,48.40816906393614,7.676462696656854
214,28,2.2,1,1,11.681467819213868,81.29507722605364,9.496458284766518
215,28,2.2,1,2,8.647532606124878,48.402783406195894,4.185646477322792
216,30,1.2,1,0,29.04686779975891,38.967269487889276,11.31877125332299
217,30,1.2,1,1,20.083709049224854,50.137139739999995,10.069397270984888
218,30,1.2,1,2,14.551582622528077,39.055755747715736,5.683230566481614
219,30,1.4,1,0,24.951023626327515,39.59921419354838,9.880409289272293
220,30,1.4,1,1,17.238988590240478,54.42186294043247,9.381778742897465
221,30,1.4,1,2,12.442909002304077,39.88564357810857,4.96293433540739
222,30,1.6,1,0,21.797681617736817,39.12924263594469,8.529267729214952
223,30,1.6,1,1,15.055949687957764,58.03752334997762,8.738100315709369
224,30,1.6,1,2,10.99723777770996,39.38087500268978,4.330808462988539
225,30,1.8,1,0,19.381044387817383,40.26759464248704,7.804280391566788
226,30,1.8,1,1,13.353390789031982,66.36515438562316,8.861998412856657
227,30,1.8,1,2,9.758687114715576,42.39776599937533,4.137465327508302
228,30,2.0,1,0,17.4398551940918,45.95272375722543,8.014088481001135
229,30,2.0,1,1,12.010305070877076,73.53650713333334,8.831958845180617
230,30,2.0,1,2,9.474740648269654,45.855570458230275,4.344696373701876
231,30,2.2,1,0,15.863073444366455,50.85167747286947,8.066638945213635
232,30,2.2,1,1,10.933980989456177,81.55555060907237,8.917268399442285
233,30,2.2,1,2,8.453624153137207,50.727236317740044,4.288289901575462
234,32,1.2,1,0,29.0469220161438,38.55902343252595,11.200209466632424
235,32,1.2,1,1,18.877309226989745,50.08461489403842,9.454627628694594
236,32,1.2,1,2,14.467010974884033,38.75750772920012,5.607052896774909
237,32,1.4,1,0,24.955205774307252,39.75945464516129,9.922053721442364
238,32,1.4,1,1,16.149775791168214,54.49040640993788,8.80007846290132
239,32,1.4,1,2,12.396126985549927,40.04247760385523,4.963716371934284
240,32,1.6,1,0,21.803818798065187,39.72501003686636,8.66156920595155
241,32,1.6,1,1,14.091934776306152,58.546204935055734,8.250293013450587
242,32,1.6,1,2,10.8637930393219,40.09239606167176,4.355554932645264
243,32,1.8,1,0,19.378274393081664,42.3276909015544,8.202376087158672
244,32,1.8,1,1,12.503596258163451,67.12544337096774,8.39309442560795
245,32,1.8,1,2,10.341128587722778,42.8995619855251,4.436298868492989
246,32,2.0,1,0,17.443124961853027,43.68344664739884,7.619758186350176
247,32,2.0,1,1,11.24382586479187,73.31337496428571,8.243228216586205
248,32,2.0,1,2,9.562937784194947,44.03253309991377,4.210803745149801
249,32,2.2,1,0,15.905559825897218,51.009116605255784,8.11328555831063
250,32,2.2,1,1,10.235810375213623,81.52796981906425,8.34504839344081
251,32,2.2,1,2,8.09081220626831,51.25973652263387,4.1473290194742365
252,4,1.2,1,0,29.04236078262329,29.87153132871972,8.675397899781126
253,4,1.2,1,1,149.77245121002198,31.92203295523001,47.810411233119005
254,4,1.2,1,2,14.436622190475465,29.879025510975133,4.313522027215261
255,4,1.4,1,0,24.94262824058533,31.13369514516129,7.765561837614744
256,4,1.4,1,1,128.4003535747528,33.49934123508722,43.01327259106496
257,4,1.4,1,2,12.986772346496583,31.036845335737837,4.030684447286515
258,4,1.6,1,0,21.7981897354126,32.41004458064516,7.0648030110208415
259,4,1.6,1,1,112.15997319221496,35.188296635801244,39.46718407351175
260,4,1.6,1,2,10.895595216751099,32.3189082689031,3.5213374234527817
261,4,1.8,1,0,19.371996641159058,35.11312060103627,6.802112543438876
262,4,1.8,1,1,99.51302824020385,38.19069369153226,38.00471579838425
263,4,1.8,1,2,10.941133403778077,34.445485658695,3.7687265374970655
264,4,2.0,1,0,17.44210000038147,37.43527393063583,6.5294979143982355
265,4,2.0,1,1,89.49251642227173,41.181452201567744,36.854317874418
266,4,2.0,1,2,10.388268852233887,36.3264280823473,3.773687013607628
267,4,2.2,1,0,15.860776567459107,39.39464594936709,6.248296773570694
268,4,2.2,1,1,81.34749641418458,44.12720161737622,35.896373753375116
269,4,2.2,1,2,8.087960815429687,39.090538790955144,3.1616274599527943
270,6,1.2,1,0,29.04361219406128,31.070949806228374,9.024126166732403
271,6,1.2,1,1,99.81772317886353,34.38643019827508,34.32375170640735
272,6,1.2,1,2,15.354893207550049,31.032715008932968,4.765040249025013
273,6,1.4,1,0,24.948455810546875,32.59520817741935,8.132001108499228
274,6,1.4,1,1,85.65837845802307,36.7754927395496,31.50129075064619
275,6,1.4,1,2,13.245044040679932,32.385943917221866,4.28953253482594
276,6,1.6,1,0,21.793257236480713,33.987407244239634,7.406963088747424
277,6,1.6,1,1,74.72376856803893,39.13713555502622,29.244742596297474
278,6,1.6,1,2,10.879929447174073,33.94619908647638,3.69332251060588
279,6,1.8,1,0,19.37653532028198,37.60921795854922,7.287363401420124
280,6,1.8,1,1,66.35433301925659,43.243543245951614,28.693964694744974
281,6,1.8,1,2,10.020081043243408,37.292859875559714,3.7367747828742863
282,6,2.0,1,0,17.439813804626464,40.2777881849711,7.024371264080798
283,6,2.0,1,1,59.68277535438538,47.20730717523546,28.17463109225043
284,6,2.0,1,2,9.02373218536377,39.84735007276512,3.595718153530679
285,6,2.2,1,0,15.857003688812256,42.35202807594936,6.715762654290092
286,6,2.2,1,1,54.26989488601684,50.72592384438411,27.528905550308213
287,6,2.2,1,2,8.025030183792115,42.334067854746834,3.3973217233704687
288,8,1.2,1,0,29.030315971374513,32.63492789619377,9.474022685295298
289,8,1.2,1,1,74.89097757339478,37.70720404289544,28.239293723319033
290,8,1.2,1,2,14.433108568191528,32.6937269382291,4.718721103982685
291,8,1.4,1,0,24.941455841064453,33.83932250806451,8.440019680264294
292,8,1.4,1,1,64.20567841529846,39.81726545625,25.5649454126056
293,8,1.4,1,2,12.578074979782105,33.79254054222527,4.25045108697436
294,8,1.6,1,0,21.788709974288942,35.68006638709677,7.7742261837182705
295,8,1.6,1,1,56.080214166641234,42.87264461808401,24.0430709207245
296,8,1.6,1,2,10.820009231567383,35.57055574818276,3.848737415673197
297,8,1.8,1,0,19.37528553009033,39.9212541761658,7.734856983825234
298,8,1.8,1,1,49.80871138572693,48.21359698239437,24.01457136963836
299,8,1.8,1,2,9.923070335388184,39.56453715554345,3.9260168498153676
300,8,2.0,1,0,17.441316223144533,42.35958194219653,7.388068637340525
301,8,2.0,1,1,44.78081932067871,52.58586648322148,23.548381858064754
302,8,2.0,1,2,11.160453605651856,41.15865070144989,4.593492116247618
303,8,2.2,1,0,15.857006788253784,44.806711329113924,7.105003257050872
304,8,2.2,1,1,40.698417568206786,56.68285852345679,23.069026451472332
305,8,2.2,1,2,8.104974222183227,45.01462645791041,3.6484238706257095
