,cores,frequency,input,regions,total_time,start_time,stop_time,global_start,rapl_sample-sysfs_power,energy
0,1,1.2,1,2,29.396871662139894,1596637922.239774,1596637951.6366456,1596637922.239774,27.69407817808219,8.141192620023512
1,1,1.2,1,3,14.706726455688477,1596638553.3513794,1596638568.058106,1596637922.239774,27.6047570186362,4.059756103488292
2,1,1.2,1,1,601.7147339820862,1596637951.6366456,1596638553.3513794,1596637922.239774,27.305622889951973,164.30195613442615
3,1,1.4,1,2,25.20920352935791,1596634946.1249824,1596634971.334186,1596634946.1249824,28.7383675794741,7.244713574124635
4,1,1.4,1,3,12.508053493499755,1596635486.897178,1596635499.4052315,1596634946.1249824,28.69147260064516,3.588744740961522
5,1,1.4,1,1,515.5629916191101,1596634971.334186,1596635486.897178,1596634946.1249824,28.45231411816843,146.6896018524956
6,1,1.6,1,2,22.012185525894164,1596632365.7963665,1596632387.808552,1596632365.7963665,29.99019940639269,6.601498332920769
7,1,1.6,1,3,11.011274528503417,1596632837.542296,1596632848.553571,1596632365.7963665,29.89654357587404,3.291990487673143
8,1,1.6,1,1,449.7337441921234,1596632387.808552,1596632837.542296,1596632365.7963665,29.72599447402377,133.68782794637082
9,1,1.8,1,2,20.35627112388611,1596630086.3928013,1596630106.7490723,1596630086.3928013,31.701640076192223,6.4532718046282245
10,1,1.8,1,3,9.992194747924804,1596630505.9483325,1596630515.9405272,1596630086.3928013,31.62092518757047,3.1596244258376482
11,1,1.8,1,1,399.1992603778839,1596630106.7490723,1596630505.9483325,1596630086.3928013,31.290587496610463,124.91179385436358
12,1,2.0,1,2,17.584461307525636,1596628045.6388144,1596628063.2232757,1596628045.6388144,33.736248011428565,5.932337478180544
13,1,2.0,1,3,8.752914094924927,1596628422.1842709,1596628430.9371848,1596628045.6388144,33.54245826671891,2.9359425574119506
14,1,2.0,1,1,358.96099519729614,1596628063.2232757,1596628422.1842709,1596628045.6388144,32.93691122805768,118.23066433148583
15,1,2.2,1,2,15.982215785980225,1596626199.814504,1596626215.7967198,1596626199.814504,35.394479773584905,5.656822133739464
16,1,2.2,1,3,7.933273839950561,1596626541.8687909,1596626549.8020647,1596626199.814504,35.272766278481015,2.7982851397976374
17,1,2.2,1,1,326.0720710277557,1596626215.7967198,1596626541.8687909,1596626199.814504,35.00920773513537,114.15524871236515
18,10,1.2,1,2,29.04750289916992,1596606810.1129394,1596606839.1604419,1596606810.1129394,34.022423743944636,9.882664523390194
19,10,1.2,1,3,14.396507453918456,1596606902.604321,1596606917.0008285,1596606810.1129394,34.06646837975502,4.904381659578205
20,10,1.2,1,1,63.44387903213501,1596606839.1604419,1596606902.604321,1596606810.1129394,40.21889838176888,25.516429237386753
21,10,1.4,1,2,24.9491988658905,1596606300.5918036,1596606325.5410023,1596606300.5918036,35.68295899193548,8.902612400132139
22,10,1.4,1,3,12.323585891723633,1596606377.3082366,1596606389.6318228,1596606300.5918036,35.78784034588531,4.4103452438181
23,10,1.4,1,1,51.76723437309265,1596606325.5410023,1596606377.3082366,1596606300.5918036,43.390800668073396,22.462217478203005
24,10,1.6,1,2,21.79430170059204,1596605862.7480717,1596605884.5423732,1596605862.7480717,37.323504414746544,8.134397157383653
25,10,1.6,1,3,10.831025743484497,1596605929.8607953,1596605940.6918209,1596605862.7480717,37.40880818991524,4.051757645380457
26,10,1.6,1,1,45.31842212677002,1596605884.5423732,1596605929.8607953,1596605862.7480717,46.495612123649686,21.07107777262122
27,10,1.8,1,2,19.372367429733277,1596605473.4043782,1596605492.7767456,1596605473.4043782,41.573281274611396,8.053728801114222
28,10,1.8,1,3,9.614326000213623,1596605532.9743333,1596605542.5886593,1596605473.4043782,41.589568723921595,3.9985567192007068
29,10,1.8,1,1,40.19758768081665,1596605492.7767456,1596605532.9743333,1596605473.4043782,52.03993429035275,20.918798215403918
30,10,2.0,1,2,17.442529487609864,1596605122.7197948,1596605140.1623242,1596605122.7197948,44.057953884393065,7.684821597922816
31,10,2.0,1,3,8.661325168609618,1596605176.2529464,1596605184.9142718,1596605122.7197948,44.26742187581145,3.834145352424257
32,10,2.0,1,1,36.09062218666077,1596605140.1623242,1596605176.2529464,1596605122.7197948,56.8097144398738,20.502979403815722
33,10,2.2,1,2,15.861668062210082,1596604802.7688203,1596604818.6304886,1596604802.7688203,47.14828516455695,7.478504489826264
34,10,2.2,1,3,7.864509868621826,1596604851.4878197,1596604859.3523293,1596604802.7688203,47.22487642272801,3.7140050667099063
35,10,2.2,1,1,32.857331132888795,1596604818.6304886,1596604851.4878197,1596604802.7688203,62.09802134227389,20.403752499402888
36,12,1.2,1,2,29.045663022994994,1596604382.047874,1596604411.0935369,1596604382.047874,35.774330117647054,10.390891374705573
37,12,1.2,1,3,14.391006994247437,1596604461.5117164,1596604475.9027233,1596604382.047874,35.882881873934274,5.163908040215428
38,12,1.2,1,1,50.418179225921634,1596604411.0935369,1596604461.5117164,1596604382.047874,43.39915909163382,21.881065813362802
39,12,1.4,1,2,24.94411873817444,1596603926.2385337,1596603951.1826527,1596603926.2385337,37.71189333064516,9.406899450809815
40,12,1.4,1,3,12.370021295547485,1596603994.528094,1596604006.8981152,1596603926.2385337,37.827376825595096,4.679254568873108
41,12,1.4,1,1,43.34544153213501,1596603951.1826527,1596603994.528094,1596603926.2385337,47.10492733376658,20.417838736212477
42,12,1.6,1,2,21.79437460899353,1596603528.012609,1596603549.8069837,1596603528.012609,38.680599382488474,8.430194730423576
43,12,1.6,1,3,10.846709489822388,1596603587.5409677,1596603598.3876772,1596603528.012609,38.75985667289719,4.204169051980696
44,12,1.6,1,1,37.73398394584656,1596603549.8069837,1596603587.5409677,1596603528.012609,50.01623638123955,18.8731186064136
45,12,1.8,1,2,19.376162004470824,1596603173.3344297,1596603192.7105918,1596603173.3344297,43.44386356476684,8.417753385310498
46,12,1.8,1,3,9.594055700302125,1596603226.3726735,1596603235.9667294,1596603173.3344297,43.574750024052726,4.180585788575033
47,12,1.8,1,1,33.66208143234253,1596603192.7105918,1596603226.3726735,1596603173.3344297,56.60503084911543,19.05443157923185
48,12,2.0,1,2,17.445890522003175,1596602851.596965,1596602869.0428555,1596602851.596965,46.563354521626465,8.12339185321517
49,12,2.0,1,3,9.095478773117065,1596602899.2817159,1596602908.3771946,1596602851.596965,46.23344826138288,4.205153472694141
50,12,2.0,1,1,30.23886022567749,1596602869.0428555,1596602899.2817159,1596602851.596965,62.08786956747008,18.77466409560823
51,12,2.2,1,2,15.862953805923462,1596602558.1409247,1596602574.0038786,1596602558.1409247,49.91565067088608,7.918096607848784
52,12,2.2,1,3,7.85001573562622,1596602601.5448117,1596602609.3948274,1596602558.1409247,49.913323357692306,3.918203737752844
53,12,2.2,1,1,27.540932989120485,1596602574.0038786,1596602601.5448117,1596602558.1409247,68.00083501971467,18.728064404821993
54,14,1.2,1,2,29.046025466918945,1596602169.9326425,1596602198.978668,1596602169.9326425,37.387787494809686,10.859666277259958
55,14,1.2,1,3,14.346058034896851,1596602242.1917067,1596602256.5377643,1596602169.9326425,37.64539552664237,5.400630289718578
56,14,1.2,1,1,43.21303858757019,1596602198.978668,1596602242.1917067,1596602169.9326425,46.600514270755994,20.13749821382794
57,14,1.4,1,2,24.946766471862794,1596601739.560823,1596601764.5075898,1596601739.560823,39.23055876612903,9.786755880993107
58,14,1.4,1,3,13.529719638824464,1596601803.5172615,1596601817.0469809,1596601739.560823,39.08135205476598,5.287597364071801
59,14,1.4,1,1,39.00967173576355,1596601764.5075898,1596601803.5172615,1596601739.560823,49.91619399531635,19.472143420559824
60,14,1.6,1,2,21.7907235622406,1596601354.0844178,1596601375.8751416,1596601354.0844178,40.570494497695854,8.840604303826936
61,14,1.6,1,3,10.888619327545166,1596601409.7756748,1596601420.664294,1596601354.0844178,40.45319162365252,4.404794041741911
62,14,1.6,1,1,33.90053339004517,1596601375.8751416,1596601409.7756748,1596601354.0844178,53.30824684019856,18.07178001970921
63,14,1.8,1,2,19.37126693725586,1596601022.4179177,1596601041.7891846,1596601022.4179177,46.240810518134715,8.95743083941856
64,14,1.8,1,3,10.085387182235717,1596601070.57268,1596601080.6580672,1596601022.4179177,45.90698111469298,4.6298967890926175
65,14,1.8,1,1,28.78349542617798,1596601041.7891846,1596601070.57268,1596601022.4179177,61.66759479714913,17.750089327871386
66,14,2.0,1,2,17.44093861579895,1596600724.6994605,1596600742.1403987,1596600724.6994605,50.03538661271676,8.726641065301616
67,14,2.0,1,3,8.6157075881958,1596600768.107788,1596600776.7234957,1596600724.6994605,50.26655769580325,4.330819625722141
68,14,2.0,1,1,25.96738905906677,1596600742.1403987,1596600768.107788,1596600724.6994605,68.34569813205627,17.747593339086382
69,14,2.2,1,2,15.863191270828247,1596600450.9273925,1596600466.7905838,1596600450.9273925,52.871752721519,8.3871472624539
70,14,2.2,1,3,7.863807201385498,1596600491.6064522,1596600499.4702594,1596600450.9273925,53.21663385329439,4.184853485290317
71,14,2.2,1,1,24.815868186950684,1596600466.7905838,1596600491.6064522,1596600450.9273925,74.0085142898305,18.3658553532849
72,16,1.2,1,2,29.0367591381073,1596600080.6275303,1596600109.6642895,1596600080.6275303,38.937240228373696,11.30611266013909
73,16,1.2,1,3,14.574648714065551,1596600147.597053,1596600162.171702,1596600080.6275303,38.97567410926233,5.680567585363982
74,16,1.2,1,1,37.932763528823855,1596600109.6642895,1596600147.597053,1596600080.6275303,49.46766219515662,18.764451323726156
75,16,1.4,1,2,24.952925872802734,1596599681.4121447,1596599706.3650703,1596599681.4121447,40.68316225806451,10.151639320966897
76,16,1.4,1,3,12.379321908950805,1596599738.9820125,1596599751.3613346,1596599681.4121447,40.7937235350118,5.049986355046537
77,16,1.4,1,1,32.61694221496582,1596599706.3650703,1596599738.9820125,1596599681.4121447,53.51191294104278,17.453949722102738
78,16,1.6,1,2,21.801362228393554,1596599328.3105407,1596599350.1119027,1596599328.3105407,42.24852650691244,9.210754299930848
79,16,1.6,1,3,10.806033706665039,1596599379.8877234,1596599390.6937573,1596599328.3105407,42.21662651021115,4.561942890510306
80,16,1.6,1,1,29.775820779800416,1596599350.1119027,1596599379.8877234,1596599328.3105407,57.17453216971255,17.024186230542945
81,16,1.8,1,2,19.377374362945556,1596599014.5182037,1596599033.895578,1596599014.5182037,49.01168176165803,9.497177056531987
82,16,1.8,1,3,9.68526930809021,1596599059.1068764,1596599068.7921455,1596599014.5182037,48.97822396188862,4.743672893028483
83,16,1.8,1,1,25.211298179626464,1596599033.895578,1596599059.1068764,1596599014.5182037,66.81229369092753,16.8442465830675
84,16,2.0,1,2,17.44029517173767,1596598733.402099,1596598750.8423939,1596598733.402099,52.866352832369934,9.220047980497615
85,16,2.0,1,3,8.688314867019653,1596598773.5297985,1596598782.2181134,1596598733.402099,52.912869904838274,4.597236742508831
86,16,2.0,1,1,22.68740463256836,1596598750.8423939,1596598773.5297985,1596598733.402099,74.07290161510845,16.805218912503918
87,16,2.2,1,2,15.86298851966858,1596598472.529677,1596598488.3926654,1596598472.529677,56.127741898734165,8.903537253745412
88,16,2.2,1,3,9.176843357086181,1596598508.974823,1596598518.1516662,1596598472.529677,55.11964810929155,5.0582437659668
89,16,2.2,1,1,20.58215742111206,1596598488.3926654,1596598508.974823,1596598472.529677,81.41912973369364,16.757813452688282
90,18,1.2,1,2,29.044611024856568,1596598118.026896,1596598147.071507,1596598118.026896,38.262717314878884,11.113257411647016
91,18,1.2,1,3,14.389434432983398,1596598182.1021957,1596598196.49163,1596598118.026896,38.643518416569535,5.560583745150137
92,18,1.2,1,1,35.03068881034851,1596598147.071507,1596598182.1021957,1596598118.026896,48.91291326451957,17.134530433769527
93,18,1.4,1,2,24.959099531173706,1596597737.2370236,1596597762.1961231,1596597737.2370236,40.401101854838714,10.08375122364006
94,18,1.4,1,3,12.423189735412597,1596597791.079361,1596597803.5025506,1596597737.2370236,40.55673365553932,5.038439972513587
95,18,1.4,1,1,28.883237743377684,1596597762.1961231,1596597791.079361,1596597737.2370236,53.88995716091453,15.56516444659133
96,18,1.6,1,2,21.81225781440735,1596597396.4306593,1596597418.242917,1596597396.4306593,41.129126147465435,8.971191032097986
97,18,1.6,1,3,11.277586555480957,1596597444.7113743,1596597455.9889607,1596597396.4306593,41.200681948992354,4.646442568246031
98,18,1.6,1,1,26.46845712661743,1596597418.242917,1596597444.7113743,1596597396.4306593,57.48311646548761,15.214894036711152
99,18,1.8,1,2,19.378813171386717,1596597097.4940693,1596597116.8728824,1596597097.4940693,43.599272611398966,8.449021583446585
100,18,1.8,1,3,9.87595796585083,1596597140.1073277,1596597149.9832854,1596597097.4940693,44.35642396108832,4.380621785551668
101,18,1.8,1,1,23.234445428848268,1596597116.8728824,1596597140.1073277,1596597097.4940693,65.87992322846262,15.30683481108428
102,18,2.0,1,2,17.446229457855225,1596596823.3912067,1596596840.8374362,1596596823.3912067,45.79371870520231,7.989277242594364
103,18,2.0,1,3,8.707652187347412,1596596861.8859296,1596596870.593582,1596596823.3912067,46.24849440213065,4.027158034422375
104,18,2.0,1,1,21.048493576049804,1596596840.8374362,1596596861.8859296,1596596823.3912067,72.19204749160139,15.19533847868854
105,18,2.2,1,2,15.862381744384766,1596596576.97554,1596596592.837922,1596596576.97554,48.53969925316456,7.699552393113244
106,18,2.2,1,3,7.84673228263855,1596596611.1541295,1596596619.0008616,1596596576.97554,49.17020904043214,3.8582546662164474
107,18,2.2,1,1,18.31620764732361,1596596592.837922,1596596611.1541295,1596596576.97554,81.17999344976381,14.869096168342445
108,2,1.2,1,2,29.055966806411742,1596624440.6319366,1596624469.6879036,1596624440.6319366,28.42557121799308,8.259324537632999
109,2,1.2,1,3,14.414299154281617,1596624770.8131988,1596624785.2274978,1596624440.6319366,28.4239099752331,4.0971074151737925
110,2,1.2,1,1,301.1252953529358,1596624469.6879036,1596624770.8131988,1596624440.6319366,28.762978511444345,86.61260399488823
111,2,1.4,1,2,24.964829301834108,1596622838.1918235,1596622863.1566527,1596622838.1918235,29.638970088709677,7.39931828946804
112,2,1.4,1,3,12.821677303314209,1596623121.5514293,1596623134.3731065,1596622838.1918235,29.557954240043944,3.789825510119714
113,2,1.4,1,1,258.3947765827179,1596622863.1566527,1596623121.5514293,1596622838.1918235,30.141733246058674,77.8846642793121
114,2,1.6,1,2,21.815910005569457,1596621445.244777,1596621467.0606866,1596621445.244777,30.730354755760366,6.704106537908915
115,2,1.6,1,3,10.909759473800658,1596621692.5043895,1596621703.414149,1596621445.244777,30.559409823185128,3.3339581083225083
116,2,1.6,1,1,225.44370288848876,1596621467.0606866,1596621692.5043895,1596621445.244777,31.21951971349349,70.38244126610144
117,2,1.8,1,2,19.38939929008484,1596620215.615865,1596620235.0052643,1596620215.615865,32.666308984455966,6.333801082329026
118,2,1.8,1,3,9.618216133117675,1596620435.3658955,1596620444.9841118,1596620215.615865,32.64992381359649,3.1403402396899676
119,2,1.8,1,1,200.36063141822814,1596620235.0052643,1596620435.3658955,1596620215.615865,33.6993724885015,67.52027550194227
120,2,2.0,1,2,17.45322299003601,1596619111.9512124,1596619129.4044354,1596619111.9512124,34.95417579190751,6.1006302452908026
121,2,2.0,1,3,8.779126262664795,1596619309.5366044,1596619318.3157303,1596619111.9512124,34.66351439484186,3.0431536958001533
122,2,2.0,1,1,180.13216886520385,1596619129.4044354,1596619309.5366044,1596619111.9512124,35.71947889246134,64.34227203633931
123,2,2.2,1,2,15.871336936950684,1596618111.7768104,1596618127.648147,1596618111.7768104,36.89234618987342,5.855308567741099
124,2,2.2,1,3,7.910061693191528,1596618291.3121226,1596618299.2221844,1596618111.7768104,36.71152199492048,2.9039040383077874
125,2,2.2,1,1,163.6639753818512,1596618127.648147,1596618291.3121226,1596618111.7768104,37.985077682668134,62.16788818733903
126,20,1.2,1,2,29.23681836128235,1596596243.9419196,1596596273.178738,1596596243.9419196,38.94592196539793,11.386548464150158
127,20,1.2,1,3,14.399146699905396,1596596303.6680224,1596596318.0671692,1596596243.9419196,39.22185032530558,5.6476117667580725
128,20,1.2,1,1,30.489284563064576,1596596273.178738,1596596303.6680224,1596596243.9419196,50.04215745622209,15.257495788324391
129,20,1.4,1,2,24.955988597869872,1596595877.9739425,1596595902.9299312,1596595877.9739425,39.03250072580645,9.740946430595733
130,20,1.4,1,3,12.39706826210022,1596595929.3143613,1596595941.7114296,1596595877.9739425,39.19013609026698,4.858427923120372
131,20,1.4,1,1,26.384430360794067,1596595902.9299312,1596595929.3143613,1596595877.9739425,53.43938924751482,14.099678441244219
132,20,1.6,1,2,21.80532364845276,1596595558.1644244,1596595579.969748,1596595558.1644244,40.67336227649769,8.868958283098015
133,20,1.6,1,3,10.784191274642945,1596595602.7318554,1596595613.5160468,1596595558.1644244,40.8302914252797,4.4032167252963
134,20,1.6,1,1,22.76210746765137,1596595579.969748,1596595602.7318554,1596595558.1644244,58.08236438778215,13.22077020169984
135,20,1.8,1,2,19.382925367355348,1596595272.8646064,1596595292.247532,1596595272.8646064,44.23428904663213,8.573899232688946
136,20,1.8,1,3,9.665166473388672,1596595312.714779,1596595322.3799455,1596595272.8646064,44.63522917522483,4.314069205564029
137,20,1.8,1,1,20.467247200012206,1596595292.247532,1596595312.714779,1596595272.8646064,66.86904909925371,13.686253579441793
138,20,2.0,1,2,17.444081258773803,1596595012.5307565,1596595029.9748375,1596595012.5307565,48.752338473988445,8.504397538954988
139,20,2.0,1,3,8.799562168121337,1596595048.359942,1596595057.1595044,1596595012.5307565,48.785792491441434,4.29293613949506
140,20,2.0,1,1,18.385104370117187,1596595029.9748375,1596595048.359942,1596595012.5307565,73.68479391176103,13.54702626558302
141,20,2.2,1,2,15.86732234954834,1596594776.562782,1596594792.4301045,1596594776.562782,51.16753186075949,8.118917218654557
142,20,2.2,1,3,7.864309453964234,1596594808.9062304,1596594816.7705398,1596594776.562782,51.8476692586717,4.077461155169826
143,20,2.2,1,1,16.476125955581665,1596594792.4301045,1596594808.9062304,1596594776.562782,81.34125292997157,13.401887286590378
144,22,1.2,1,2,29.05197205543518,1596594454.004754,1596594483.056726,1596594454.004754,38.27198694809689,11.118766953220906
145,22,1.2,1,3,14.35977873802185,1596594511.6272576,1596594525.9870362,1596594454.004754,38.37706350621601,5.51086140564275
146,22,1.2,1,1,28.5705313205719,1596594483.056726,1596594511.6272576,1596594454.004754,49.28616113972889,14.081318105133779
147,22,1.4,1,2,24.948038005828856,1596594099.8662028,1596594124.8142407,1596594099.8662028,39.010648249999996,9.732391351730207
148,22,1.4,1,3,12.439282417297363,1596594148.5213933,1596594160.9606757,1596594099.8662028,39.129240401549794,4.867396721292
149,22,1.4,1,1,23.70715265274048,1596594124.8142407,1596594148.5213933,1596594099.8662028,53.47268059528911,12.676850016237527
150,22,1.6,1,2,21.80207028388977,1596593790.4642482,1596593812.2663188,1596593790.4642482,40.59811605529954,8.851229796311543
151,22,1.6,1,3,10.798919916152954,1596593833.0744548,1596593843.8733745,1596593790.4642482,40.76619360173196,4.402308599914904
