inst,args,energy,time,freq,thr
ADD,"['rax', 'rax']",3968558694,0.03412145773569743,3000000,1
ADD,"['rax', 'rcx']",4798945689,0.040753873189290364,3000000,1
ADD,"['rax', '0']",3954254370,0.03394736448923747,3000000,1
ADD,"['rax', '<0000000000000001>']",4502216157,0.03736624717712402,3000000,1
ADD,"['<0000000000000001>', 'rax']",28889942152,0.2382045825322469,3000000,1
SUB,"['rax', 'rax']",1207918045,0.010357069969177245,3000000,1
SUB,"['rax', 'rcx']",4720313412,0.04012578328450521,3000000,1
SUB,"['rax', '0']",3940954931,0.03386423587799072,3000000,1
SUB,"['rax', '<0000000000000001>']",5037597218,0.04155821800231933,3000000,1
SUB,"['<0000000000000001>', 'rax']",28801798417,0.23743592898050944,3000000,1
ADC,"['rax', 'rax']",8442742920,0.07227598826090495,3000000,1
ADC,"['rax', 'rcx']",8671332488,0.07406463623046874,3000000,1
ADC,"['rax', '0']",4715125145,0.04011103312174479,3000000,1
ADC,"['rax', '<0000000000000001>']",8049605563,0.06784718036651612,3000000,1
ADC,"['<0000000000000001>', 'rax']",32066673049,0.26646339098612465,3000000,1
SBB,"['rax', 'rax']",8452772113,0.07219251791636148,3000000,1
SBB,"['rax', 'rcx']",8671896098,0.07409844398498536,3000000,1
SBB,"['rax', '0']",4623376930,0.039320842425028486,3000000,1
SBB,"['rax', '<0000000000000001>']",8099963426,0.06830792427062989,3000000,1
SBB,"['<0000000000000001>', 'rax']",32060680874,0.2664985497792562,3000000,1
AND,"['rax', 'rax']",4517973196,0.03851714134216309,3000000,1
AND,"['rax', 'rcx']",3937367927,0.033844431241353355,3000000,1
AND,"['rax', '0']",4745643076,0.04036393165588379,3000000,1
AND,"['rax', '<0000000000000001>']",4084622950,0.03389111359914144,3000000,1
AND,"['<0000000000000001>', 'rax']",29313872691,0.2417082945505778,3000000,1
OR,"['rax', 'rax']",3932690841,0.03382260799407959,3000000,1
OR,"['rax', 'rcx']",4734115293,0.04039158821105957,3000000,1
OR,"['rax', '0']",4010803200,0.03445909023284912,3000000,1
OR,"['rax', '<0000000000000001>']",4861563153,0.040215714772542314,3000000,1
OR,"['<0000000000000001>', 'rax']",28632272076,0.23618888060251872,3000000,1
XOR,"['rax', 'rax']",1630446114,0.013779004414876303,3000000,1
XOR,"['rax', 'rcx']",4348826965,0.03711275259653727,3000000,1
XOR,"['rax', '0']",3941876804,0.03384707768758138,3000000,1
XOR,"['rax', '<0000000000000001>']",4855367816,0.04017792542775472,3000000,1
XOR,"['<0000000000000001>', 'rax']",29363254067,0.24223934809366862,3000000,1
ADD,"['rax', 'rax']",8597892846,0.07182625929514568,3000000,1
ADD,"['rax', 'rcx']",8401959867,0.07013364632924397,3000000,1
ADD,"['rax', '0']",8866299904,0.073951522509257,3000000,1
ADD,"['rax', '<0000000000000001>']",9187354214,0.07535335222880045,3000000,1
ADD,"['<0000000000000001>', 'rax']",46773351219,0.38551351229349773,3000000,1
SUB,"['rax', 'rax']",1188272537,0.01029061476389567,3000000,1
SUB,"['rax', 'rcx']",4339011857,0.03744617303212484,3000000,1
SUB,"['rax', '0']",4172668381,0.03596002260843913,3000000,1
SUB,"['rax', '<0000000000000001>']",4054164002,0.033814279238382976,3000000,1
SUB,"['<0000000000000001>', 'rax']",29264084992,0.24267610708872478,3000000,1
ADC,"['rax', 'rax']",8679240499,0.0744978666305542,3000000,1
ADC,"['rax', 'rcx']",8627058551,0.07408597469329833,3000000,1
ADC,"['rax', '0']",4686236876,0.04015742142995198,3000000,1
ADC,"['rax', '<0000000000000001>']",8530753399,0.07215150992075602,3000000,1
ADC,"['<0000000000000001>', 'rax']",31952142336,0.2670557181040446,3000000,1
SBB,"['rax', 'rax']",8611109273,0.07386789321899415,3000000,1
SBB,"['rax', 'rcx']",8754569762,0.07508649031321207,3000000,1
SBB,"['rax', '0']",3927825885,0.03382256825764974,3000000,1
SBB,"['rax', '<0000000000000001>']",8747629499,0.0739069938659668,3000000,1
SBB,"['<0000000000000001>', 'rax']",31694502843,0.26483446756998696,3000000,1
AND,"['rax', 'rax']",4698155690,0.040126768747965495,3000000,1
AND,"['rax', 'rcx']",3935487044,0.033913890520731606,3000000,1
AND,"['rax', '0']",4718519910,0.04046533107757568,3000000,1
AND,"['rax', '<0000000000000001>']",4110933469,0.03428223133087158,3000000,1
AND,"['<0000000000000001>', 'rax']",29331095552,0.24297706286112467,3000000,1
OR,"['rax', 'rax']",3912612795,0.03380592664082845,3000000,1
OR,"['rax', 'rcx']",4655415296,0.03968397776285807,3000000,1
OR,"['rax', '0']",3943266167,0.03398581345876058,3000000,1
OR,"['rax', '<0000000000000001>']",4842260616,0.04015830357869466,3000000,1
OR,"['<0000000000000001>', 'rax']",29371511603,0.24308324654897054,3000000,1
XOR,"['rax', 'rax']",1186107665,0.010202153523763021,3000000,1
XOR,"['rax', 'rcx']",3983269341,0.034328341484069824,3000000,1
XOR,"['rax', '0']",4887205205,0.041744446754455565,3000000,1
XOR,"['rax', '<0000000000000001>']",4063900467,0.03385232289632161,3000000,1
XOR,"['<0000000000000001>', 'rax']",29266970760,0.24213266372680664,3000000,1
ADD,"['rax', 'rax']",4707459618,0.04308622678120931,2800000,1
ADD,"['rax', 'rcx']",3951777109,0.036458706855773924,2800000,1
ADD,"['rax', '0']",4723793373,0.043175824483235675,2800000,1
ADD,"['rax', '<0000000000000001>']",4049414826,0.036208550135294594,2800000,1
ADD,"['<0000000000000001>', 'rax']",29311760247,0.26011365254720054,2800000,1
SUB,"['rax', 'rax']",1188506282,0.010967079798380535,2800000,1
SUB,"['rax', 'rcx']",4723636087,0.04320062001546224,2800000,1
SUB,"['rax', '0']",3945564296,0.03638509114583333,2800000,1
SUB,"['rax', '<0000000000000001>']",4441569143,0.039563862482706706,2800000,1
SUB,"['<0000000000000001>', 'rax']",28821000465,0.25586880842844645,2800000,1
ADC,"['rax', 'rax']",8566193083,0.07860659758249919,2800000,1
ADC,"['rax', 'rcx']",8611249083,0.07902236779530843,2800000,1
ADC,"['rax', '0']",4903770521,0.04474086761474609,2800000,1
ADC,"['rax', '<0000000000000001>']",8635809792,0.07806856632232666,2800000,1
ADC,"['<0000000000000001>', 'rax']",31803373431,0.2844295263290405,2800000,1
SBB,"['rax', 'rax']",8626401006,0.07928117116292317,2800000,1
SBB,"['rax', 'rcx']",8517397162,0.07825940450032552,2800000,1
SBB,"['rax', '0']",4024978636,0.03720848560333252,2800000,1
SBB,"['rax', '<0000000000000001>']",8751476462,0.07927925586700439,2800000,1
SBB,"['<0000000000000001>', 'rax']",32045137920,0.2868889967600505,2800000,1
AND,"['rax', 'rax']",4722786304,0.04316895802815755,2800000,1
AND,"['rax', 'rcx']",3928946551,0.03625624974568685,2800000,1
AND,"['rax', '0']",4451299054,0.04082136948903402,2800000,1
AND,"['rax', '<0000000000000001>']",4394044620,0.039210311571757,2800000,1
AND,"['<0000000000000001>', 'rax']",29128244155,0.25868450005849203,2800000,1
OR,"['rax', 'rax']",3923000251,0.036223228772481283,2800000,1
OR,"['rax', 'rcx']",4693295104,0.04297819932301839,2800000,1
OR,"['rax', '0']",3928455031,0.036233949661254886,2800000,1
OR,"['rax', '<0000000000000001>']",4860545160,0.04325312773386637,2800000,1
OR,"['<0000000000000001>', 'rax']",29063525171,0.25793851216634117,2800000,1
XOR,"['rax', 'rax']",1184213674,0.010943714777628582,2800000,1
XOR,"['rax', 'rcx']",3936221047,0.03635679880777995,2800000,1
XOR,"['rax', '0']",4715299908,0.043119263648986814,2800000,1
XOR,"['rax', '<0000000000000001>']",4051640866,0.03626337051391602,2800000,1
XOR,"['<0000000000000001>', 'rax']",29190839773,0.2591635862986247,2800000,1
ADD,"['rax', 'rax']",4739321036,0.04642696380615234,2600000,1
ADD,"['rax', 'rcx']",3942505949,0.03903695742289225,2600000,1
ADD,"['rax', '0']",4740402380,0.04650908311208089,2600000,1
ADD,"['rax', '<0000000000000001>']",4065691784,0.03901633421579997,2600000,1
ADD,"['<0000000000000001>', 'rax']",29535183394,0.281412672996521,2600000,1
SUB,"['rax', 'rax']",1395897139,0.01378328800201416,2600000,1
SUB,"['rax', 'rcx']",4636702583,0.04549469153086345,2600000,1
SUB,"['rax', '0']",4189262097,0.04127372105916341,2600000,1
SUB,"['rax', '<0000000000000001>']",4567441954,0.04365066687266032,2600000,1
SUB,"['<0000000000000001>', 'rax']",29206330299,0.27841094334920247,2600000,1
ADC,"['rax', 'rax']",8671465745,0.08537717660268147,2600000,1
ADC,"['rax', 'rcx']",8697243238,0.08566772143046061,2600000,1
ADC,"['rax', '0']",4621161813,0.04537477493286133,2600000,1
ADC,"['rax', '<0000000000000001>']",8763371246,0.08511370023091634,2600000,1
ADC,"['<0000000000000001>', 'rax']",35294240221,0.33843292395273844,2600000,1
SBB,"['rax', 'rax']",8853500723,0.08711321353912353,2600000,1
SBB,"['rax', 'rcx']",8596389888,0.08467910289764405,2600000,1
SBB,"['rax', '0']",4603668070,0.04521230856577555,2600000,1
SBB,"['rax', '<0000000000000001>']",8868248507,0.08611227671305338,2600000,1
SBB,"['<0000000000000001>', 'rax']",31979728622,0.30735958417256676,2600000,1
AND,"['rax', 'rax']",4710574762,0.04625705083211263,2600000,1
AND,"['rax', 'rcx']",4111861896,0.04055490493774414,2600000,1
AND,"['rax', '0']",4621898001,0.0453895092010498,2600000,1
AND,"['rax', '<0000000000000001>']",4224736733,0.04050750732421875,2600000,1
AND,"['<0000000000000001>', 'rax']",30152764074,0.2875428040822347,2600000,1
OR,"['rax', 'rax']",3974369553,0.039307570457458495,2600000,1
OR,"['rax', 'rcx']",4777596245,0.046827228864034016,2600000,1
OR,"['rax', '0']",3959272243,0.03913021882375081,2600000,1
OR,"['rax', '<0000000000000001>']",4859669162,0.046607621510823566,2600000,1
OR,"['<0000000000000001>', 'rax']",29289209309,0.27931116422017416,2600000,1
XOR,"['rax', 'rax']",1185978777,0.011751222610473632,2600000,1
XOR,"['rax', 'rcx']",4243445077,0.041864418983459474,2600000,1
XOR,"['rax', '0']",4407320029,0.04334604740142822,2600000,1
XOR,"['rax', '<0000000000000001>']",4252788326,0.040817634264628096,2600000,1
XOR,"['<0000000000000001>', 'rax']",29842232661,0.2846947908401489,2600000,1
ADD,"['rax', 'rax']",4000948770,0.04233850638071696,2400000,1
ADD,"['rax', 'rcx']",4787382954,0.05033747355143229,2400000,1
ADD,"['rax', '0']",4015281493,0.04248676300048828,2400000,1
ADD,"['rax', '<0000000000000001>']",4897083665,0.05028935273488363,2400000,1
ADD,"['<0000000000000001>', 'rax']",30490912358,0.3119876702626546,2400000,1
SUB,"['rax', 'rax']",1192482133,0.012679147720336913,2400000,1
SUB,"['rax', 'rcx']",4043885772,0.04279685020446777,2400000,1
SUB,"['rax', '0']",4699826858,0.04940100510915121,2400000,1
SUB,"['rax', '<0000000000000001>']",4882807739,0.050134650866190594,2400000,1
SUB,"['<0000000000000001>', 'rax']",29410254301,0.3011174519856771,2400000,1
ADC,"['rax', 'rax']",8943016345,0.09416702588399252,2400000,1
ADC,"['rax', 'rcx']",9408800358,0.09882479508717855,2400000,1
ADC,"['rax', '0']",4078156731,0.04317128658294678,2400000,1
ADC,"['rax', '<0000000000000001>']",8938573004,0.09296422004699707,2400000,1
ADC,"['<0000000000000001>', 'rax']",32950854178,0.3395145257314046,2400000,1
SBB,"['rax', 'rax']",8824828723,0.09299852848052978,2400000,1
SBB,"['rax', 'rcx']",9419347285,0.09899842739105225,2400000,1
SBB,"['rax', '0']",3987987933,0.042310206095377605,2400000,1
SBB,"['rax', '<0000000000000001>']",8898714009,0.09267385800679524,2400000,1
SBB,"['<0000000000000001>', 'rax']",33154883037,0.3417579889297485,2400000,1
AND,"['rax', 'rax']",4786911095,0.05034303665161133,2400000,1
AND,"['rax', 'rcx']",4590735633,0.04835944175720215,2400000,1
AND,"['rax', '0']",4116711560,0.04358675479888916,2400000,1
AND,"['rax', '<0000000000000001>']",4871587976,0.05008363723754883,2400000,1
AND,"['<0000000000000001>', 'rax']",29568720349,0.30279846986134845,2400000,1
OR,"['rax', 'rax']",4763158664,0.05010098616282145,2400000,1
OR,"['rax', 'rcx']",4421100066,0.046741390228271486,2400000,1
OR,"['rax', '0']",4448325905,0.04705111980438233,2400000,1
OR,"['rax', '<0000000000000001>']",5060014899,0.05192207495371501,2400000,1
OR,"['<0000000000000001>', 'rax']",29564604689,0.30265477498372395,2400000,1
XOR,"['rax', 'rax']",1987835767,0.0206622838973999,2400000,1
XOR,"['rax', 'rcx']",3998646272,0.04238870938618978,2400000,1
XOR,"['rax', '0']",4770769578,0.050185314814249676,2400000,1
XOR,"['rax', '<0000000000000001>']",4115887991,0.04240523974100749,2400000,1
XOR,"['<0000000000000001>', 'rax']",30382559505,0.31096558570861815,2400000,1
ADD,"['rax', 'rax']",4767315831,0.0541162649790446,2200000,1
ADD,"['rax', 'rcx']",4249054958,0.0484248956044515,2200000,1
ADD,"['rax', '0']",4854102971,0.05502085685729981,2200000,1
ADD,"['rax', '<0000000000000001>']",4168041540,0.04639808336893717,2200000,1
ADD,"['<0000000000000001>', 'rax']",30717168844,0.33941928545633954,2200000,1
SUB,"['rax', 'rax']",1215596680,0.013890218734741212,2200000,1
SUB,"['rax', 'rcx']",4349097847,0.04955910841623942,2200000,1
SUB,"['rax', '0']",4480868898,0.05095195770263672,2200000,1
SUB,"['rax', '<0000000000000001>']",4719179639,0.052516452471415204,2200000,1
SUB,"['<0000000000000001>', 'rax']",30042530338,0.3319389343261719,2200000,1
ADC,"['rax', 'rax']",8901669683,0.1009982426961263,2200000,1
ADC,"['rax', 'rcx']",9145883033,0.10364071528116862,2200000,1
ADC,"['rax', '0']",4872236782,0.05500494639078776,2200000,1
ADC,"['rax', '<0000000000000001>']",9002437836,0.10087285041809083,2200000,1
ADC,"['<0000000000000001>', 'rax']",33542768776,0.37321418126424155,2200000,1
SBB,"['rax', 'rax']",9040708676,0.10274206002553304,2200000,1
SBB,"['rax', 'rcx']",8924585437,0.10118325551350911,2200000,1
SBB,"['rax', '0']",4306748484,0.04887028535207113,2200000,1
SBB,"['rax', '<0000000000000001>']",9223726694,0.1034786065419515,2200000,1
SBB,"['<0000000000000001>', 'rax']",32836985378,0.365584397315979,2200000,1
AND,"['rax', 'rax']",4676769109,0.05306200981140137,2200000,1
AND,"['rax', 'rcx']",4443356091,0.050513450304667154,2200000,1
AND,"['rax', '0']",4418061380,0.050337449709574385,2200000,1
AND,"['rax', '<0000000000000001>']",4831910297,0.0535627285639445,2200000,1
AND,"['<0000000000000001>', 'rax']",29921020040,0.3304547071456909,2200000,1
OR,"['rax', 'rax']",4971855872,0.056232055028279625,2200000,1
OR,"['rax', 'rcx']",4035226282,0.04614381790161133,2200000,1
OR,"['rax', '0']",5043871197,0.0570037841796875,2200000,1
OR,"['rax', '<0000000000000001>']",4147961309,0.04618173440297445,2200000,1
OR,"['<0000000000000001>', 'rax']",30667119001,0.33905672232309975,2200000,1
XOR,"['rax', 'rax']",1215129190,0.013859089215596516,2200000,1
XOR,"['rax', 'rcx']",4543540974,0.05170419216156006,2200000,1
XOR,"['rax', '0']",4461155669,0.0507795254389445,2200000,1
XOR,"['rax', '<0000000000000001>']",4964323601,0.05514298280080159,2200000,1
XOR,"['<0000000000000001>', 'rax']",31409914948,0.3474246025085449,2200000,1
ADD,"['rax', 'rax']",5191912652,0.06287590662638347,2000000,1
ADD,"['rax', 'rcx']",4928488516,0.05974706013997396,2000000,1
ADD,"['rax', '0']",4305717384,0.05258146127065023,2000000,1
ADD,"['rax', '<0000000000000001>']",5071232477,0.06027503808339437,2000000,1
ADD,"['<0000000000000001>', 'rax']",31652417809,0.37510361671447756,2000000,1
SUB,"['rax', 'rax']",1243211366,0.01524653434753418,2000000,1
SUB,"['rax', 'rcx']",4191234730,0.051194469134012856,2000000,1
SUB,"['rax', '0']",5054914013,0.06130638917287191,2000000,1
SUB,"['rax', '<0000000000000001>']",5566955520,0.06612157026926677,2000000,1
SUB,"['<0000000000000001>', 'rax']",31384030412,0.372003436088562,2000000,1
ADC,"['rax', 'rax']",9478952277,0.11510062217712402,2000000,1
ADC,"['rax', 'rcx']",9136050449,0.11104489167531331,2000000,1
ADC,"['rax', '0']",4328277060,0.05278023878733317,2000000,1
ADC,"['rax', '<0000000000000001>']",9835915946,0.11813069979349772,2000000,1
ADC,"['<0000000000000001>', 'rax']",34225837397,0.40808326403299966,2000000,1
SBB,"['rax', 'rax']",12003787844,0.14449137846628826,2000000,1
SBB,"['rax', 'rcx']",11239017676,0.13576836585998536,2000000,1
SBB,"['rax', '0']",4148627592,0.050664814313252766,2000000,1
SBB,"['rax', '<0000000000000001>']",9483913352,0.11396762530008951,2000000,1
SBB,"['<0000000000000001>', 'rax']",34789425152,0.4148620049158732,2000000,1
AND,"['rax', 'rax']",4171626359,0.0509787638982137,2000000,1
AND,"['rax', 'rcx']",4975565209,0.06031683286031087,2000000,1
AND,"['rax', '0']",4430491374,0.053959441184997556,2000000,1
AND,"['rax', '<0000000000000001>']",4967421269,0.05903757413228353,2000000,1
AND,"['<0000000000000001>', 'rax']",31289372398,0.37085233529408773,2000000,1
OR,"['rax', 'rax']",4330900684,0.052770717938741045,2000000,1
OR,"['rax', 'rcx']",4777484834,0.05802434285481771,2000000,1
OR,"['rax', '0']",5089390318,0.06166624228159587,2000000,1
OR,"['rax', '<0000000000000001>']",4255141068,0.0507885217666626,2000000,1
OR,"['<0000000000000001>', 'rax']",31460039065,0.37291684945424397,2000000,1
XOR,"['rax', 'rax']",1522694007,0.018496131896972655,2000000,1
XOR,"['rax', 'rcx']",8429550523,0.10064553419748942,2000000,1
XOR,"['rax', '0']",7307517405,0.08719215393066407,2000000,1
XOR,"['rax', '<0000000000000001>']",9075530137,0.10718624591827393,2000000,1
XOR,"['<0000000000000001>', 'rax']",58719334126,0.6923286358515421,2000000,1
ADD,"['rax', 'rax']",6145374071,0.07933022181193033,1800000,1
ADD,"['rax', 'rcx']",10339632196,0.13196083704630535,1800000,1
ADD,"['rax', '0']",5525386035,0.07152132193247478,1800000,1
ADD,"['rax', '<0000000000000001>']",10796671522,0.13688658873240153,1800000,1
ADD,"['<0000000000000001>', 'rax']",49889653555,0.6313072443008423,1800000,1
SUB,"['rax', 'rax']",2061965721,0.02657291094462077,1800000,1
SUB,"['rax', 'rcx']",7220391662,0.0930607000986735,1800000,1
SUB,"['rax', '0']",7662241928,0.09850622018178304,1800000,1
SUB,"['rax', '<0000000000000001>']",8105367961,0.10282798608144124,1800000,1
SUB,"['<0000000000000001>', 'rax']",48267604787,0.6109692096710205,1800000,1
ADC,"['rax', 'rax']",14367350237,0.18486879666646322,1800000,1
ADC,"['rax', 'rcx']",13187787434,0.17012799580891927,1800000,1
ADC,"['rax', '0']",9358488371,0.11976053714752197,1800000,1
ADC,"['rax', '<0000000000000001>']",20144128000,0.2565583070119222,1800000,1
ADC,"['<0000000000000001>', 'rax']",75989273804,0.9612217903137207,1800000,1
SBB,"['rax', 'rax']",11237696034,0.14565502007802328,1800000,1
SBB,"['rax', 'rcx']",10656249719,0.1383772611618042,1800000,1
SBB,"['rax', '0']",5553168930,0.0720036506652832,1800000,1
SBB,"['rax', '<0000000000000001>']",10950783795,0.14093740781148276,1800000,1
SBB,"['<0000000000000001>', 'rax']",56390189056,0.7165151596069336,1800000,1
AND,"['rax', 'rax']",8923549969,0.11444471677144369,1800000,1
AND,"['rax', 'rcx']",5787604309,0.07483136653900146,1800000,1
AND,"['rax', '0']",6185263650,0.08004387219746907,1800000,1
AND,"['rax', '<0000000000000001>']",13632564974,0.1727764368057251,1800000,1
AND,"['<0000000000000001>', 'rax']",50938557235,0.6447976032892863,1800000,1
OR,"['rax', 'rax']",7286161408,0.0938795566558838,1800000,1
OR,"['rax', 'rcx']",8010771114,0.1030026117960612,1800000,1
OR,"['rax', '0']",7697843268,0.09892539183298747,1800000,1
OR,"['rax', '<0000000000000001>']",11675976772,0.14801782766977947,1800000,1
OR,"['<0000000000000001>', 'rax']",68557229260,0.8654730161031087,1800000,1
XOR,"['rax', 'rax']",1706349909,0.022129273414611815,1800000,1
XOR,"['rax', 'rcx']",6385445546,0.08196525573730469,1800000,1
XOR,"['rax', '0']",9352365124,0.11981632709503173,1800000,1
XOR,"['rax', '<0000000000000001>']",14491180509,0.18303528626759846,1800000,1
XOR,"['<0000000000000001>', 'rax']",40663401540,0.5154055913289388,1800000,1
ADD,"['rax', 'rax']",5556598647,0.07720766067504883,1600000,1
ADD,"['rax', 'rcx']",11745925529,0.16091474692026775,1600000,1
ADD,"['rax', '0']",6239160456,0.08637973467508951,1600000,1
ADD,"['rax', '<0000000000000001>']",5332035174,0.07305940786997477,1600000,1
ADD,"['<0000000000000001>', 'rax']",35554383189,0.4843158721923828,1600000,1
SUB,"['rax', 'rax']",1366657160,0.019100244839986166,1600000,1
SUB,"['rax', 'rcx']",5437227008,0.07545214494069417,1600000,1
SUB,"['rax', '0']",5437443276,0.07545326550801595,1600000,1
SUB,"['rax', '<0000000000000001>']",4888221013,0.06697766780853272,1600000,1
SUB,"['<0000000000000001>', 'rax']",35933106995,0.4895922263463338,1600000,1
ADC,"['rax', 'rax']",10159770828,0.14145389397939045,1600000,1
ADC,"['rax', 'rcx']",10882036531,0.1512574513753255,1600000,1
ADC,"['rax', '0']",5525237486,0.07687806288401286,1600000,1
ADC,"['rax', '<0000000000000001>']",12827341619,0.17648682594299317,1600000,1
ADC,"['<0000000000000001>', 'rax']",42215652283,0.5782662789026897,1600000,1
SBB,"['rax', 'rax']",10063360819,0.14038275877634684,1600000,1
SBB,"['rax', 'rcx']",10873553988,0.15119664669036864,1600000,1
SBB,"['rax', '0']",5419361894,0.0754056453704834,1600000,1
SBB,"['rax', '<0000000000000001>']",10217588872,0.1410296678543091,1600000,1
SBB,"['<0000000000000001>', 'rax']",39360545860,0.5396802584330241,1600000,1
AND,"['rax', 'rax']",5422741367,0.07541584968566895,1600000,1
AND,"['rax', 'rcx']",5431521006,0.07548758983612061,1600000,1
AND,"['rax', '0']",5770197947,0.08004217147827149,1600000,1
AND,"['rax', '<0000000000000001>']",4630135876,0.0635814110438029,1600000,1
AND,"['<0000000000000001>', 'rax']",36559954466,0.49764989217122396,1600000,1
OR,"['rax', 'rax']",4771370325,0.06651333173116049,1600000,1
OR,"['rax', 'rcx']",9888292317,0.1353704373041789,1600000,1
OR,"['rax', '0']",5493376068,0.07614354292551677,1600000,1
OR,"['rax', '<0000000000000001>']",4952297745,0.06762331326802572,1600000,1
OR,"['<0000000000000001>', 'rax']",41544450048,0.5646676460901896,1600000,1
XOR,"['rax', 'rax']",1976574498,0.027318668365478516,1600000,1
XOR,"['rax', 'rcx']",5282699673,0.07328697840372721,1600000,1
XOR,"['rax', '0']",4841834632,0.06737986405690512,1600000,1
XOR,"['rax', '<0000000000000001>']",5532411494,0.07543334166208902,1600000,1
XOR,"['<0000000000000001>', 'rax']",35131416029,0.4783804814020793,1600000,1
ADD,"['rax', 'rax']",5449379566,0.08094863096872966,1400000,1
ADD,"['rax', 'rcx']",7216448580,0.10639777183532714,1400000,1
ADD,"['rax', '0']",5818345062,0.08633679548899333,1400000,1
ADD,"['rax', '<0000000000000001>']",5882856516,0.08589411576588948,1400000,1
ADD,"['<0000000000000001>', 'rax']",37749299609,0.5500561873118083,1400000,1
SUB,"['rax', 'rax']",1753269316,0.026016529401143393,1400000,1
SUB,"['rax', 'rcx']",5416591906,0.08067816893259684,1400000,1
SUB,"['rax', '0']",6174965760,0.09141918023427327,1400000,1
SUB,"['rax', '<0000000000000001>']",5732114978,0.08371947606404623,1400000,1
SUB,"['<0000000000000001>', 'rax']",37600910813,0.548135495185852,1400000,1
ADC,"['rax', 'rax']",10995263078,0.1634338935216268,1400000,1
ADC,"['rax', 'rcx']",11293655040,0.167623241742452,1400000,1
ADC,"['rax', '0']",5888095027,0.08744451204935709,1400000,1
ADC,"['rax', '<0000000000000001>']",11957831816,0.1760993242263794,1400000,1
ADC,"['<0000000000000001>', 'rax']",41534385902,0.6084914604822794,1400000,1
SBB,"['rax', 'rax']",10798454101,0.1605358362197876,1400000,1
SBB,"['rax', 'rcx']",11321984068,0.16809701124827067,1400000,1
SBB,"['rax', '0']",5331694387,0.07927935123443604,1400000,1
SBB,"['rax', '<0000000000000001>']",11656036352,0.17154897848765055,1400000,1
SBB,"['<0000000000000001>', 'rax']",40961561941,0.599664036432902,1400000,1
AND,"['rax', 'rax']",5821680844,0.08626627127329509,1400000,1
AND,"['rax', 'rcx']",5777577301,0.08567914168039957,1400000,1
AND,"['rax', '0']",5093936332,0.07586055596669515,1400000,1
AND,"['rax', '<0000000000000001>']",5683284104,0.0830500602722168,1400000,1
AND,"['<0000000000000001>', 'rax']",37654698393,0.5486863454182943,1400000,1
OR,"['rax', 'rax']",5839816840,0.08669373194376627,1400000,1
OR,"['rax', 'rcx']",5255336209,0.07811245123545328,1400000,1
OR,"['rax', '0']",5712840840,0.08477323055267334,1400000,1
OR,"['rax', '<0000000000000001>']",6179749888,0.09038530190785726,1400000,1
OR,"['<0000000000000001>', 'rax']",38484143854,0.5609309593836467,1400000,1
XOR,"['rax', 'rax']",2611950387,0.03856948216756185,1400000,1
XOR,"['rax', 'rcx']",5645089723,0.08383992513020834,1400000,1
XOR,"['rax', '0']",5820872567,0.08636368115743001,1400000,1
XOR,"['rax', '<0000000000000001>']",5835613798,0.08527572154998779,1400000,1
XOR,"['<0000000000000001>', 'rax']",37601148928,0.5478501955668131,1400000,1
ADD,"['rax', 'rax']",5732713540,0.09073071479797364,1200000,1
ADD,"['rax', 'rcx']",6019693499,0.09505758285522461,1200000,1
ADD,"['rax', '0']",6407019997,0.10107184251149495,1200000,1
ADD,"['rax', '<0000000000000001>']",6108739447,0.09520112673441569,1200000,1
ADD,"['<0000000000000001>', 'rax']",41032439125,0.6375968853632609,1200000,1
SUB,"['rax', 'rax']",1796230348,0.02843753496805827,1200000,1
SUB,"['rax', 'rcx']",6335734306,0.0999923547108968,1200000,1
SUB,"['rax', '0']",6459064320,0.10181922117869059,1200000,1
SUB,"['rax', '<0000000000000001>']",5982759594,0.09311001300811768,1200000,1
SUB,"['<0000000000000001>', 'rax']",40606957568,0.6313240845998128,1200000,1
ADC,"['rax', 'rax']",12210748347,0.19279346466064454,1200000,1
