,file,name,ts,mse,mae
0,completo_fluid_2.json,Equation,8,132.36089959871018,0.025509559407765888
1,completo_fluid_2.json,Equation,16,119.34973624569494,0.027198265168889037
2,completo_fluid_2.json,Equation,32,114.086945474747,0.025888070093900085
3,completo_fluid_2.json,Equation,64,116.09019853667753,0.02388278210845169
4,completo_fluid_2.json,MLP,8,8864.043076478358,0.3827443842659821
5,completo_fluid_2.json,MLP,16,2986.831994503281,0.13164037803349637
6,completo_fluid_2.json,MLP,32,140.56798537979418,0.01722294724084136
7,completo_fluid_2.json,MLP,64,109.63159072114532,0.009224498539089193
8,completo_fluid_2.json,SVR_gridsearch,8,20621.878580991466,0.9482259582253926
9,completo_fluid_2.json,SVR_gridsearch,16,19431.289021916768,0.44753955487580743
10,completo_fluid_2.json,SVR_gridsearch,32,9216.088377195138,0.30402842306903494
11,completo_fluid_2.json,SVR_gridsearch,64,996.0563555336347,0.05651805387174255
12,completo_fluid_2.json,SVR,8,18731.09868457711,1.8784397578718997
13,completo_fluid_2.json,SVR,16,1493.7440428743805,0.2495546340298222
14,completo_fluid_2.json,SVR,32,137.72655728781717,0.021167199564538754
15,completo_fluid_2.json,SVR,64,50.554290373315474,0.014234858457089473
16,completo_fluid_2.json,Tree,8,4256.618562150003,0.2094632603357954
17,completo_fluid_2.json,Tree,16,514.3276128019605,0.1046897415902359
18,completo_fluid_2.json,Tree,32,315.28645287859877,0.04278135777474455
19,completo_fluid_2.json,Tree,64,193.14518056696718,0.010552970718098605
20,completo_fluid_2.json,KNN,8,21783.49549024011,0.477955658967851
21,completo_fluid_2.json,KNN,16,6984.9386189667075,0.32233295520457755
22,completo_fluid_2.json,KNN,32,1689.283841577831,0.14079505753755683
23,completo_fluid_2.json,KNN,64,377.5623424008006,0.044100700004457635
24,completo_fluid_3.json,Equation,8,121.637083453373,4.10470971589075
25,completo_fluid_3.json,Equation,16,81.91060845269023,5.86568713162943
26,completo_fluid_3.json,Equation,32,59.921446900257145,4.164188794364707
27,completo_fluid_3.json,Equation,64,62.14374087444119,2.3537324148979906
28,completo_fluid_3.json,MLP,8,209.76162863977393,2.2749363793549686
29,completo_fluid_3.json,MLP,16,425.8109393541257,9.989423283308508
30,completo_fluid_3.json,MLP,32,3011.8524549604294,4.852374737583733
31,completo_fluid_3.json,MLP,64,27.621831253828343,1.7259991750981432
32,completo_fluid_3.json,SVR_gridsearch,8,1135.491513396042,5.853590756853245
33,completo_fluid_3.json,SVR_gridsearch,16,507.6279858417524,15.201450879539694
34,completo_fluid_3.json,SVR_gridsearch,32,384.7505373410291,7.8191177121609785
35,completo_fluid_3.json,SVR_gridsearch,64,93.15881055252298,2.68252776884423
36,completo_fluid_3.json,SVR,8,1400.814485510173,2.0253285574172257
37,completo_fluid_3.json,SVR,16,511.44832363521624,10.836850902016277
38,completo_fluid_3.json,SVR,32,44.949991216672,1.2131296609454185
39,completo_fluid_3.json,SVR,64,3.313367504588442,0.7299950023487309
40,completo_fluid_3.json,Tree,8,388.44256392408187,7.245815683602299
41,completo_fluid_3.json,Tree,16,162.63983144620354,0.5782170398597833
42,completo_fluid_3.json,Tree,32,285.72526357301933,0.25556235933005894
43,completo_fluid_3.json,Tree,64,15.33700255721167,0.14638851169367847
44,completo_fluid_3.json,KNN,8,870.2868872465376,8.175833274207749
45,completo_fluid_3.json,KNN,16,685.715521856005,4.9712938197465775
46,completo_fluid_3.json,KNN,32,234.98162607168365,8.114504506551416
47,completo_fluid_3.json,KNN,64,104.21285120386645,1.9244370527696544
48,completo_fluid_4.json,Equation,8,297.91740046843887,0.36500000045807307
49,completo_fluid_4.json,Equation,16,60.614351431369414,0.07993120521953581
50,completo_fluid_4.json,Equation,32,53.401120872916884,0.08021776002374245
51,completo_fluid_4.json,MLP,8,158.8721532193774,0.24976303608669764
52,completo_fluid_4.json,MLP,16,534.7840323969173,0.4675393777957711
53,completo_fluid_4.json,MLP,32,30.40654991815211,0.030661150123096108
54,completo_fluid_4.json,SVR_gridsearch,8,1874.249753502619,0.34079628968715
55,completo_fluid_4.json,SVR_gridsearch,16,1056.6987213850089,0.652922393905944
56,completo_fluid_4.json,SVR_gridsearch,32,314.4460766765963,0.11550561630392356
57,completo_fluid_4.json,SVR,8,443.42556793611976,0.4086332549139443
58,completo_fluid_4.json,SVR,16,63.41032416506174,0.05643275257260496
59,completo_fluid_4.json,SVR,32,93.20480298869288,0.05663711454845499
60,completo_fluid_4.json,Tree,8,990.7796430510216,0.31755501319984286
61,completo_fluid_4.json,Tree,16,228.91518472682003,0.0714771954474465
62,completo_fluid_4.json,Tree,32,19.250639087705995,0.018055570269798347
63,completo_fluid_4.json,KNN,8,1492.542054143316,1.123222107665318
64,completo_fluid_4.json,KNN,16,484.33109758861565,0.38000386813043224
65,completo_fluid_4.json,KNN,32,208.63916989538748,0.09384882434513457
66,completo_freqmine_1.json,Equation,8,65.20458758335663,0.5472593313942747
67,completo_freqmine_1.json,Equation,16,187.30839703717425,0.2883678726149383
68,completo_freqmine_1.json,Equation,32,63.178400089873975,0.5054570683680255
69,completo_freqmine_1.json,Equation,64,65.12312381738296,0.48711686697518564
70,completo_freqmine_1.json,Equation,128,63.815883106290684,0.4608859543237171
71,completo_freqmine_1.json,MLP,8,331.2415606639699,1.157181557845709
72,completo_freqmine_1.json,MLP,16,270.1409529754512,0.26931080161311705
73,completo_freqmine_1.json,MLP,32,286.0960995814575,0.41129321910388184
74,completo_freqmine_1.json,MLP,64,3.967389866133021,0.1292788510583787
75,completo_freqmine_1.json,MLP,128,5.121586587894158,0.10260784105894181
76,completo_freqmine_1.json,SVR_gridsearch,8,291.4785442144083,0.20025607659297678
77,completo_freqmine_1.json,SVR_gridsearch,16,238.31356871214484,0.26998446762813616
78,completo_freqmine_1.json,SVR_gridsearch,32,279.04248957626055,0.165220653121588
79,completo_freqmine_1.json,SVR_gridsearch,64,280.2432608547784,0.14557054993988683
80,completo_freqmine_1.json,SVR_gridsearch,128,97.83263657194908,0.39242427735819263
81,completo_freqmine_1.json,SVR,8,293.05046460349666,0.22986101218498908
82,completo_freqmine_1.json,SVR,16,277.8251536569848,0.727475150341193
83,completo_freqmine_1.json,SVR,32,12.529435687550198,0.2132492569747362
84,completo_freqmine_1.json,SVR,64,8.797275612388885,0.1603584934560024
85,completo_freqmine_1.json,SVR,128,2.878853158998105,0.08908016958309023
86,completo_freqmine_1.json,Tree,8,290.6534141228031,0.22966267965948997
87,completo_freqmine_1.json,Tree,16,439.5165789279335,0.7570172889456439
88,completo_freqmine_1.json,Tree,32,28.513247848580654,0.0911842433940646
89,completo_freqmine_1.json,Tree,64,5.999011682575258,0.07439105596027572
90,completo_freqmine_1.json,Tree,128,1.4209880421972403,0.044008392278284736
91,completo_freqmine_1.json,KNN,8,289.3635777022641,0.21865499285681417
92,completo_freqmine_1.json,KNN,16,230.4920552104549,0.6347448244626099
93,completo_freqmine_1.json,KNN,32,167.48208354211147,0.3227462293945025
94,completo_freqmine_1.json,KNN,64,43.20913218957239,0.2773126179329289
95,completo_freqmine_1.json,KNN,128,14.334160170065793,0.12505398763665787
96,completo_freqmine_2.json,Equation,8,65.20458758335663,0.5472593313942747
97,completo_freqmine_2.json,Equation,16,187.30839703717425,0.2883678726149383
98,completo_freqmine_2.json,Equation,32,63.178400089873975,0.5054570683680255
99,completo_freqmine_2.json,Equation,64,65.12312381738296,0.48711686697518564
100,completo_freqmine_2.json,Equation,128,63.815883106290684,0.4608859543237171
101,completo_freqmine_2.json,MLP,8,331.2415606639699,1.157181557845709
102,completo_freqmine_2.json,MLP,16,270.1409529754512,0.26931080161311705
103,completo_freqmine_2.json,MLP,32,286.0960995814575,0.41129321910388184
104,completo_freqmine_2.json,MLP,64,3.967389866133021,0.1292788510583787
105,completo_freqmine_2.json,MLP,128,5.121586587894158,0.10260784105894181
106,completo_freqmine_2.json,SVR_gridsearch,8,291.4785442144083,0.20025607659297678
107,completo_freqmine_2.json,SVR_gridsearch,16,238.31356871214484,0.26998446762813616
108,completo_freqmine_2.json,SVR_gridsearch,32,279.04248957626055,0.165220653121588
109,completo_freqmine_2.json,SVR_gridsearch,64,280.2432608547784,0.14557054993988683
110,completo_freqmine_2.json,SVR_gridsearch,128,97.83263657194908,0.39242427735819263
111,completo_freqmine_2.json,SVR,8,293.05046460349666,0.22986101218498908
112,completo_freqmine_2.json,SVR,16,277.8251536569848,0.727475150341193
113,completo_freqmine_2.json,SVR,32,12.529435687550198,0.2132492569747362
114,completo_freqmine_2.json,SVR,64,8.797275612388885,0.1603584934560024
115,completo_freqmine_2.json,SVR,128,2.878853158998105,0.08908016958309023
116,completo_freqmine_2.json,Tree,8,290.6534141228031,0.22966267965948997
117,completo_freqmine_2.json,Tree,16,439.5165789279335,0.7570172889456439
118,completo_freqmine_2.json,Tree,32,28.513247848580654,0.0911842433940646
119,completo_freqmine_2.json,Tree,64,5.999011682575258,0.07439105596027572
120,completo_freqmine_2.json,Tree,128,1.4209880421972403,0.044008392278284736
121,completo_freqmine_2.json,KNN,8,289.3635777022641,0.21865499285681417
122,completo_freqmine_2.json,KNN,16,230.4920552104549,0.6347448244626099
123,completo_freqmine_2.json,KNN,32,167.48208354211147,0.3227462293945025
124,completo_freqmine_2.json,KNN,64,43.20913218957239,0.2773126179329289
125,completo_freqmine_2.json,KNN,128,14.334160170065793,0.12505398763665787
126,completo_openmc_kernel_novo.json,Equation,8,3.812114182330884,0.03738136063838343
127,completo_openmc_kernel_novo.json,Equation,16,4.501418704393105,0.03667174228653589
128,completo_openmc_kernel_novo.json,Equation,32,2.5092576634166717,0.04276754955170538
129,completo_openmc_kernel_novo.json,Equation,64,1.1211683580616778,0.04895975872583966
130,completo_openmc_kernel_novo.json,MLP,8,66.72074557700655,0.07443083804603248
131,completo_openmc_kernel_novo.json,MLP,16,46.26881933780027,0.11331081275949101
132,completo_openmc_kernel_novo.json,MLP,32,71.41870730602281,0.0839749159425304
133,completo_openmc_kernel_novo.json,MLP,64,0.11459601288224153,0.019878373947808937
134,completo_openmc_kernel_novo.json,SVR_gridsearch,8,260.53117631406786,0.32263441077717336
135,completo_openmc_kernel_novo.json,SVR_gridsearch,16,243.82890716058958,0.19172112152085785
136,completo_openmc_kernel_novo.json,SVR_gridsearch,32,109.12086166544945,0.1148465011980469
137,completo_openmc_kernel_novo.json,SVR_gridsearch,64,16.873132799426863,0.07425144987164428
138,completo_openmc_kernel_novo.json,SVR,8,410.8289723373514,0.32033663143692365
139,completo_openmc_kernel_novo.json,SVR,16,153.48790372154275,0.5035838328598704
140,completo_openmc_kernel_novo.json,SVR,32,17.911157399944187,0.1411520799768045
141,completo_openmc_kernel_novo.json,SVR,64,0.8998805141957624,0.02226311833163559
142,completo_openmc_kernel_novo.json,Tree,8,104.77021798831251,0.2119760498964896
143,completo_openmc_kernel_novo.json,Tree,16,65.00013688464382,0.2381707368337734
144,completo_openmc_kernel_novo.json,Tree,32,81.35078853217354,0.08970138758228402
145,completo_openmc_kernel_novo.json,Tree,64,3.57027244796823,0.030922823586582396
146,completo_openmc_kernel_novo.json,KNN,8,230.58043918885383,0.3215342509062289
147,completo_openmc_kernel_novo.json,KNN,16,172.0474300774187,0.1886399689409869
148,completo_openmc_kernel_novo.json,KNN,32,57.72532023872169,0.14638242082251793
149,completo_openmc_kernel_novo.json,KNN,64,29.24739587096113,0.10360248131240471
150,completo_rtview_1.json,Equation,8,13.218839712623227,0.2813991718812666
151,completo_rtview_1.json,Equation,16,8.13703504368677,0.06917310360198937
152,completo_rtview_1.json,Equation,32,8.327395354490795,0.06663531221126225
153,completo_rtview_1.json,Equation,64,8.708571619372186,0.056870411192337024
154,completo_rtview_1.json,Equation,128,8.408776484872547,0.057089392338595356
155,completo_rtview_1.json,MLP,8,89.10627861695818,0.13237746985668145
156,completo_rtview_1.json,MLP,16,14.42163408976931,0.07156191554428308
157,completo_rtview_1.json,MLP,32,6.924590155175183,0.0507154789972729
158,completo_rtview_1.json,MLP,64,4.296875099127924,0.030114289850963056
159,completo_rtview_1.json,MLP,128,0.6645615288341178,0.020242784556551277
160,completo_rtview_1.json,SVR_gridsearch,8,206.208915516432,0.17545710139692489
161,completo_rtview_1.json,SVR_gridsearch,16,218.70652982626868,0.2088828113188076
162,completo_rtview_1.json,SVR_gridsearch,32,22.531524801541572,0.13421262558652208
163,completo_rtview_1.json,SVR_gridsearch,64,21.966348880695193,0.08538485460455104
164,completo_rtview_1.json,SVR_gridsearch,128,1.6796610872598678,0.03177931636978021
165,completo_rtview_1.json,SVR,8,55.64079438316923,0.5007615854544563
166,completo_rtview_1.json,SVR,16,49.51975187068295,0.2234225693557673
167,completo_rtview_1.json,SVR,32,12.528758568722782,0.14325547293322716
168,completo_rtview_1.json,SVR,64,5.288249306904311,0.040656669896588886
169,completo_rtview_1.json,SVR,128,0.33391640420016644,0.018049252848606125
170,completo_rtview_1.json,Tree,8,222.85392578863042,0.2096976943820549
171,completo_rtview_1.json,Tree,16,14.82625385105368,0.12070992522980158
172,completo_rtview_1.json,Tree,32,18.159710249355417,0.08759183552811087
173,completo_rtview_1.json,Tree,64,4.082605065560918,0.04902071705794645
174,completo_rtview_1.json,Tree,128,1.8690832695150634,0.01837801286608238
175,completo_rtview_1.json,KNN,8,154.52962209040064,0.4670188181200705
176,completo_rtview_1.json,KNN,16,233.59875155692706,0.2435845116742542
177,completo_rtview_1.json,KNN,32,79.05490669697033,0.20292032449826902
178,completo_rtview_1.json,KNN,64,15.24185386742441,0.13480986035841167
179,completo_rtview_1.json,KNN,128,11.033865798958653,0.0863419778455611
180,completo_rtview_2.json,Equation,8,57.813483333466074,0.04906476304962806
181,completo_rtview_2.json,Equation,16,46.07782158844786,0.023688918529048617
182,completo_rtview_2.json,Equation,32,47.65279980318656,0.023254948862349467
183,completo_rtview_2.json,Equation,64,43.30831442291454,0.02182770987539917
184,completo_rtview_2.json,Equation,128,43.63361872107823,0.022254188011987325
185,completo_rtview_2.json,MLP,8,8346.12755685692,0.1296340237428999
186,completo_rtview_2.json,MLP,16,2518.6375790021643,0.06551023631994886
187,completo_rtview_2.json,MLP,32,2726.9446578166117,0.083482523668616
188,completo_rtview_2.json,MLP,64,180.2959667293169,0.014302813135282713
189,completo_rtview_2.json,MLP,128,25.824088106467883,0.011068238995493893
190,completo_rtview_2.json,SVR_gridsearch,8,12011.577924497786,0.14467173283689347
191,completo_rtview_2.json,SVR_gridsearch,16,13080.784072648716,0.15925227299097514
192,completo_rtview_2.json,SVR_gridsearch,32,6358.169850977817,0.09671775811074684
193,completo_rtview_2.json,SVR_gridsearch,64,3675.933418758727,0.06328478977235201
194,completo_rtview_2.json,SVR_gridsearch,128,1225.9688369510884,0.04736065147943508
195,completo_rtview_2.json,SVR,8,3477.6119608562904,0.45551113084502703
196,completo_rtview_2.json,SVR,16,5105.773813534735,0.18292031205864426
197,completo_rtview_2.json,SVR,32,997.5963023993568,0.1288463180011679
198,completo_rtview_2.json,SVR,64,118.16354476441904,0.02237712651331276
199,completo_rtview_2.json,SVR,128,43.36412526950654,0.010407590178114576
200,completo_rtview_2.json,Tree,8,13329.358119602093,0.20398613993563455
201,completo_rtview_2.json,Tree,16,1036.407751041458,0.1284875331336014
202,completo_rtview_2.json,Tree,32,2750.278907489486,0.0953862593820111
203,completo_rtview_2.json,Tree,64,287.038520215296,0.05400792211475838
204,completo_rtview_2.json,Tree,128,146.67082455734513,0.023496820033686455
205,completo_rtview_2.json,KNN,8,9935.500828684513,0.3891432631280503
206,completo_rtview_2.json,KNN,16,13910.226777687847,0.21756698867695648
207,completo_rtview_2.json,KNN,32,5786.034783752265,0.17648698687421052
208,completo_rtview_2.json,KNN,64,895.0186085134177,0.11824526376926585
209,completo_rtview_2.json,KNN,128,588.6424735796899,0.07759785879102361
210,completo_rtview_3.json,Equation,8,2396.104161660268,0.031013930059323968
211,completo_rtview_3.json,Equation,16,2367.3959030825586,0.03629056625818883
212,completo_rtview_3.json,Equation,32,2214.043378583437,0.031176911571968995
213,completo_rtview_3.json,Equation,64,2316.2227004886786,0.029711344252034307
214,completo_rtview_3.json,MLP,8,16142.936548877415,0.1436591600444863
215,completo_rtview_3.json,MLP,16,8948.65712839855,0.1274369405627303
216,completo_rtview_3.json,MLP,32,313796.8848094076,0.4547934718567822
217,completo_rtview_3.json,MLP,64,1638.7832175499464,0.02130063538259117
218,completo_rtview_3.json,SVR_gridsearch,8,28942.32116668886,0.24352699383865012
219,completo_rtview_3.json,SVR_gridsearch,16,40022.49514742241,0.2745446772956868
220,completo_rtview_3.json,SVR_gridsearch,32,14480.3638545095,0.13554462556663374
221,completo_rtview_3.json,SVR_gridsearch,64,4414.107386041376,0.0782214890736222
222,completo_rtview_3.json,SVR,8,39261.82353430308,0.27602530648705687
223,completo_rtview_3.json,SVR,16,18298.31420137176,0.4642269724502971
224,completo_rtview_3.json,SVR,32,2957.005316316434,0.1074866927070395
225,completo_rtview_3.json,SVR,64,2142.9723592935306,0.02580823222990877
226,completo_rtview_3.json,Tree,8,14058.141390818566,0.1507946582985531
227,completo_rtview_3.json,Tree,16,6572.218113462879,0.2000663217574818
228,completo_rtview_3.json,Tree,32,12098.102831759252,0.08447337470183022
229,completo_rtview_3.json,Tree,64,1800.5715004257177,0.02626854875393966
230,completo_rtview_3.json,KNN,8,24594.85834346163,0.31151092557569826
231,completo_rtview_3.json,KNN,16,19893.741435498334,0.16533539152650556
232,completo_rtview_3.json,KNN,32,7721.547305200158,0.14321110031028517
233,completo_rtview_3.json,KNN,64,5153.253191032432,0.09820290215475228
234,completo_rtview_4.json,Equation,8,2460.9926256468725,0.10513921619573996
235,completo_rtview_4.json,Equation,16,2049.3143939264987,0.07662024814533805
236,completo_rtview_4.json,Equation,32,368.4370372837228,0.06082029363765685
237,completo_rtview_4.json,Equation,64,383.045409202625,0.05415748949678537
238,completo_rtview_4.json,MLP,8,5234.0085681059945,0.1524437784506357
239,completo_rtview_4.json,MLP,16,21078.745659920216,0.360770035889026
240,completo_rtview_4.json,MLP,32,851.5798707631642,0.06922516575112789
241,completo_rtview_4.json,MLP,64,458.6650817819241,0.04792522562342998
242,completo_rtview_4.json,SVR_gridsearch,8,16734.412927835587,0.3015658727822163
243,completo_rtview_4.json,SVR_gridsearch,16,18902.764267264887,0.19497706207256246
244,completo_rtview_4.json,SVR_gridsearch,32,12385.630226025123,0.12111190930561282
245,completo_rtview_4.json,SVR_gridsearch,64,1538.991042605186,0.08756390518033424
246,completo_rtview_4.json,SVR,8,4836.870799111906,0.49609100441596754
247,completo_rtview_4.json,SVR,16,4857.720295644472,0.22277959057242394
248,completo_rtview_4.json,SVR,32,1400.275313993254,0.09068372609902992
249,completo_rtview_4.json,SVR,64,419.2886836231647,0.05807985949359033
250,completo_rtview_4.json,Tree,8,15185.520554229473,0.25614744639941645
251,completo_rtview_4.json,Tree,16,6795.770308338525,0.12347611517857439
252,completo_rtview_4.json,Tree,32,768.1455931954443,0.06655985948594634
253,completo_rtview_4.json,Tree,64,2014.9570685246101,0.038328574623953074
254,completo_rtview_4.json,KNN,8,15904.903108086135,0.28482941577244203
255,completo_rtview_4.json,KNN,16,18188.593776485024,0.14618047379559534
256,completo_rtview_4.json,KNN,32,3215.208303719543,0.08531328012715976
257,completo_rtview_4.json,KNN,64,2822.5252109156286,0.07298353731816765
258,completo_swaptions_1.json,Equation,8,23.208513423605012,0.07592046870280214
259,completo_swaptions_1.json,Equation,16,17.97890025885358,0.058319650811446515
260,completo_swaptions_1.json,Equation,32,19.004443008231853,0.05506627499411601
261,completo_swaptions_1.json,Equation,64,18.28995258801241,0.05449615389364892
262,completo_swaptions_1.json,Equation,128,18.360216309177716,0.05437869900342149
263,completo_swaptions_1.json,MLP,8,3019.8154013065073,0.20943683232914662
264,completo_swaptions_1.json,MLP,16,1004.6052410701147,0.12531729778817963
265,completo_swaptions_1.json,MLP,32,1103.6471571566703,0.13921323710756153
266,completo_swaptions_1.json,MLP,64,72.9721305043785,0.053039362433791926
267,completo_swaptions_1.json,MLP,128,10.512303861853079,0.02982726827149737
268,completo_swaptions_1.json,SVR_gridsearch,8,5318.559904363176,0.29068744220907555
269,completo_swaptions_1.json,SVR_gridsearch,16,4368.415135854418,0.23871217658072294
270,completo_swaptions_1.json,SVR_gridsearch,32,2304.4881996118984,0.163873429159269
271,completo_swaptions_1.json,SVR_gridsearch,64,1371.5749930641298,0.11331926203641836
272,completo_swaptions_1.json,SVR_gridsearch,128,493.58325973123203,0.07489145778897444
273,completo_swaptions_1.json,SVR,8,1262.946879158361,0.87631761263685
274,completo_swaptions_1.json,SVR,16,1907.7306097570747,0.24904375683966531
275,completo_swaptions_1.json,SVR,32,338.92749551016476,0.1927826440455418
276,completo_swaptions_1.json,SVR,64,56.990486467915865,0.0306935699616523
277,completo_swaptions_1.json,SVR,128,15.304510359118911,0.017677029234412906
278,completo_swaptions_1.json,Tree,8,4655.933507726596,0.23488673553022346
279,completo_swaptions_1.json,Tree,16,334.15933318729844,0.13467589434290111
280,completo_swaptions_1.json,Tree,32,1089.5836073849564,0.14577790338966706
281,completo_swaptions_1.json,Tree,64,101.30064709297984,0.06238512377392297
282,completo_swaptions_1.json,Tree,128,54.20018224959162,0.028868897858789228
283,completo_swaptions_1.json,KNN,8,3498.386263874346,0.5302228595858836
284,completo_swaptions_1.json,KNN,16,4919.669861787087,0.24962724575812742
285,completo_swaptions_1.json,KNN,32,2061.12501155086,0.20876096704388436
286,completo_swaptions_1.json,KNN,64,298.4957917306882,0.12176341783281427
287,completo_swaptions_1.json,KNN,128,202.3917576672453,0.0765247704759928
288,completo_swaptions_2.json,Equation,8,10.818119754279808,0.1361441849355147
289,completo_swaptions_2.json,Equation,16,5.64918447033065,0.10960709383214724
290,completo_swaptions_2.json,Equation,32,5.322864261330998,0.11159151752486689
