,file,name,ts,mse,mae
291,completo_swaptions_2.json,Equation,64,3.297569256658722,0.10093396805453377
292,completo_swaptions_2.json,MLP,8,222.17837677957453,0.1453741543731866
293,completo_swaptions_2.json,MLP,16,177.36620464453424,0.17955845116404356
294,completo_swaptions_2.json,MLP,32,116.46783042610754,0.10147493465051795
295,completo_swaptions_2.json,MLP,64,1.3659547415927111,0.0241541936949237
296,completo_swaptions_2.json,SVR_gridsearch,8,873.4551963078958,0.3306102027990647
297,completo_swaptions_2.json,SVR_gridsearch,16,1216.7583647934391,0.3529412591492904
298,completo_swaptions_2.json,SVR_gridsearch,32,388.5286582278459,0.1539526571705258
299,completo_swaptions_2.json,SVR_gridsearch,64,95.03458890375552,0.12126055057614772
300,completo_swaptions_2.json,SVR,8,1177.2859323350729,0.2895222760016018
301,completo_swaptions_2.json,SVR,16,497.8461249981119,0.46200391480726255
302,completo_swaptions_2.json,SVR,32,51.24901333079649,0.1891953157901122
303,completo_swaptions_2.json,SVR,64,3.984585189243526,0.020717969645172536
304,completo_swaptions_2.json,Tree,8,295.54631286492605,0.18184986130915143
305,completo_swaptions_2.json,Tree,16,197.44892706881046,0.28534043059776415
306,completo_swaptions_2.json,Tree,32,313.07075459697404,0.09433302035023036
307,completo_swaptions_2.json,Tree,64,11.580197802072757,0.059771991569234066
308,completo_swaptions_2.json,KNN,8,697.3778206134488,0.38919857046101686
309,completo_swaptions_2.json,KNN,16,548.2758381881573,0.22453432994459965
310,completo_swaptions_2.json,KNN,32,204.97533069882496,0.19795682751685262
311,completo_swaptions_2.json,KNN,64,102.84027299945565,0.1218351006205007
312,completo_swaptions_3.json,Equation,8,249.3328196054638,0.18523820958602485
313,completo_swaptions_3.json,Equation,16,177.46320784864398,0.16625024483727588
314,completo_swaptions_3.json,Equation,32,34.26989535521543,0.1349934924204606
315,completo_swaptions_3.json,Equation,64,33.78387289121088,0.12002963107037834
316,completo_swaptions_3.json,MLP,8,648.7936814011889,0.23056935196850406
317,completo_swaptions_3.json,MLP,16,1312.2807877430369,0.5556173348042611
318,completo_swaptions_3.json,MLP,32,45.44154440785151,0.07796018660151724
319,completo_swaptions_3.json,MLP,64,37.10668700991748,0.06159692833958514
320,completo_swaptions_3.json,SVR_gridsearch,8,641.3904670163821,0.4628958312048033
321,completo_swaptions_3.json,SVR_gridsearch,16,672.0611613772551,0.5274618115421655
322,completo_swaptions_3.json,SVR_gridsearch,32,579.1082442146896,0.21188883955424057
323,completo_swaptions_3.json,SVR_gridsearch,64,64.84075982861317,0.10971408576094743
324,completo_swaptions_3.json,SVR,8,302.2904107102059,0.7293580703134789
325,completo_swaptions_3.json,SVR,16,258.77636579201476,0.27722923519190906
326,completo_swaptions_3.json,SVR,32,58.03818054554659,0.139152461181658
327,completo_swaptions_3.json,SVR,64,61.33987785082625,0.1109556421101334
328,completo_swaptions_3.json,Tree,8,366.4197056234814,0.4920727762037777
329,completo_swaptions_3.json,Tree,16,324.5924663787322,0.20208295765843665
330,completo_swaptions_3.json,Tree,32,44.028507777422156,0.04933998095652112
331,completo_swaptions_3.json,Tree,64,102.74023075733854,0.03684334877192859
332,completo_swaptions_3.json,KNN,8,831.1180714305007,0.4310067480752041
333,completo_swaptions_3.json,KNN,16,899.8216446597256,0.20791179671657306
334,completo_swaptions_3.json,KNN,32,148.95446304128893,0.12024958039334092
335,completo_swaptions_3.json,KNN,64,143.29486689037606,0.08323339226959266
336,completo_vips_1.json,Equation,8,0.9870942491891472,0.10557897906202965
337,completo_vips_1.json,Equation,16,0.5814605327093995,0.0940352036281829
338,completo_vips_1.json,Equation,32,0.4107264847556308,0.10294970367056551
339,completo_vips_1.json,Equation,64,0.3871603902897395,0.0988051992983711
340,completo_vips_1.json,MLP,8,24.78020539797074,0.3513210034738199
341,completo_vips_1.json,MLP,16,13.618900441818344,0.2106898606004815
342,completo_vips_1.json,MLP,32,9.269988312393606,0.1314524807068486
343,completo_vips_1.json,MLP,64,0.396882325813202,0.081562522790033
344,completo_vips_1.json,SVR_gridsearch,8,53.22628692667141,0.25350967410545067
345,completo_vips_1.json,SVR_gridsearch,16,70.60245667274546,0.24253436632196282
346,completo_vips_1.json,SVR_gridsearch,32,20.196812636523575,0.18483894007926643
347,completo_vips_1.json,SVR_gridsearch,64,5.96406923144701,0.14456057569174724
348,completo_vips_1.json,SVR,8,80.44617823090721,0.3269317593122654
349,completo_vips_1.json,SVR,16,36.15983588615748,0.44698344098857923
350,completo_vips_1.json,SVR,32,4.319092144604922,0.19453895404996446
351,completo_vips_1.json,SVR,64,0.9685830281617165,0.0976770991951932
352,completo_vips_1.json,Tree,8,27.620279997586003,0.2131462327028642
353,completo_vips_1.json,Tree,16,11.434741505257055,0.23050479900064452
354,completo_vips_1.json,Tree,32,22.729970817947454,0.14374115475597216
355,completo_vips_1.json,Tree,64,0.593927455208589,0.05259974309015623
356,completo_vips_1.json,KNN,8,48.48709438920889,0.3822084094728545
357,completo_vips_1.json,KNN,16,38.82443724722083,0.19006702513118442
358,completo_vips_1.json,KNN,32,15.45598219302479,0.20606288478254645
359,completo_vips_1.json,KNN,64,7.8280541980268845,0.1392220342292019
360,completo_vips_2.json,Equation,8,0.4342826609399053,0.08893463753004546
361,completo_vips_2.json,Equation,16,0.667645509562646,0.1032465512097182
362,completo_vips_2.json,Equation,32,0.4236179451877591,0.08864227699767217
363,completo_vips_2.json,Equation,64,0.4146502944797473,0.09438289114668444
364,completo_vips_2.json,MLP,8,23.33050030280831,0.2523244243082629
365,completo_vips_2.json,MLP,16,14.523995889962107,0.20391881483681756
366,completo_vips_2.json,MLP,32,6.38305851157972,0.12352061187994107
367,completo_vips_2.json,MLP,64,0.5495596558023768,0.08953792113777588
368,completo_vips_2.json,SVR_gridsearch,8,57.9373300196533,0.2308555939739151
369,completo_vips_2.json,SVR_gridsearch,16,70.28524692774424,0.23504209727247818
370,completo_vips_2.json,SVR_gridsearch,32,16.935520114535855,0.20985329625634877
371,completo_vips_2.json,SVR_gridsearch,64,5.4855282606105495,0.15388543332553714
372,completo_vips_2.json,SVR,8,83.77918576265571,0.3161195985879656
373,completo_vips_2.json,SVR,16,37.130780121970844,0.48801528980254655
374,completo_vips_2.json,SVR,32,4.021139267833356,0.2007665344194969
375,completo_vips_2.json,SVR,64,0.5161807419456226,0.08233148784857931
376,completo_vips_2.json,Tree,8,27.68200431378502,0.195096817688709
377,completo_vips_2.json,Tree,16,10.509994991481609,0.3087665112075955
378,completo_vips_2.json,Tree,32,23.756005932828273,0.1572141577436974
379,completo_vips_2.json,Tree,64,0.9158875742559252,0.053834230002077196
380,completo_vips_2.json,KNN,8,51.045754851618355,0.34759404425126794
381,completo_vips_2.json,KNN,16,40.75137807886985,0.2534796919193809
382,completo_vips_2.json,KNN,32,15.31772345196966,0.21682406469463358
383,completo_vips_2.json,KNN,64,8.001362063512568,0.1450306198333406
384,completo_vips_3.json,Equation,8,3.187556251399926,0.127354873900127
385,completo_vips_3.json,Equation,16,2.5097926850597387,0.10622064480839988
386,completo_vips_3.json,Equation,32,2.1054437155942733,0.15052575952898783
387,completo_vips_3.json,Equation,64,2.1275066776555693,0.12076029093434584
388,completo_vips_3.json,Equation,128,1.9326101431776095,0.13978694916444565
389,completo_vips_3.json,MLP,8,49.823253816530695,0.19459351500126537
390,completo_vips_3.json,MLP,16,14.467099592957226,0.3418992240422232
391,completo_vips_3.json,MLP,32,45.34939887876296,0.2163842511529543
392,completo_vips_3.json,MLP,64,8.16925589745414,0.10865464428349232
393,completo_vips_3.json,MLP,128,0.5893978957452389,0.07114330236842493
394,completo_vips_3.json,SVR_gridsearch,8,92.94574959488571,0.3000825003483478
395,completo_vips_3.json,SVR_gridsearch,16,76.98284155225772,0.3238270430996883
396,completo_vips_3.json,SVR_gridsearch,32,15.081058542346002,0.27534502310824105
397,completo_vips_3.json,SVR_gridsearch,64,21.93951338089259,0.18788125977239128
398,completo_vips_3.json,SVR_gridsearch,128,10.118061640632593,0.12486446761668234
399,completo_vips_3.json,SVR,8,23.62586259206035,0.8486088050446798
400,completo_vips_3.json,SVR,16,36.75865431000059,0.27895529147896614
401,completo_vips_3.json,SVR,32,9.26086447417128,0.3150768404539706
402,completo_vips_3.json,SVR,64,3.0538847764956003,0.15027951309222348
403,completo_vips_3.json,SVR,128,1.6000053428206156,0.11838727464305605
404,completo_vips_3.json,Tree,8,82.2539255203109,0.276870684954573
405,completo_vips_3.json,Tree,16,5.658841003582627,0.22261970441525122
406,completo_vips_3.json,Tree,32,18.259050988019133,0.18091936675538822
407,completo_vips_3.json,Tree,64,1.354066327387881,0.1010583406400808
408,completo_vips_3.json,Tree,128,0.6398057524687093,0.047506909052117484
409,completo_vips_3.json,KNN,8,61.025524587377696,0.4104459070991359
410,completo_vips_3.json,KNN,16,82.66931036587877,0.3709406035656496
411,completo_vips_3.json,KNN,32,36.727358273805635,0.23440018679232089
412,completo_vips_3.json,KNN,64,5.558991508647702,0.23440213288980422
413,completo_vips_3.json,KNN,128,4.044383948916228,0.14949944558417297
414,completo_vips_4.json,Equation,8,7.952729295545977,0.08099773096255924
415,completo_vips_4.json,Equation,16,7.585269722050415,0.07019334964694396
416,completo_vips_4.json,Equation,32,2.173589953556625,0.07909028806458171
417,completo_vips_4.json,Equation,64,2.1238378515082164,0.0709423286481274
418,completo_vips_4.json,MLP,8,64.59588369086217,0.1870785043887385
419,completo_vips_4.json,MLP,16,153.44016780501997,0.38478660257291813
420,completo_vips_4.json,MLP,32,16.785889943262,0.1197872813919594
421,completo_vips_4.json,MLP,64,1.2027733579465314,0.030285672806764818
422,completo_vips_4.json,SVR_gridsearch,8,56.595980248648125,0.14203652544470052
423,completo_vips_4.json,SVR_gridsearch,16,45.838164287698326,0.1760657223754198
424,completo_vips_4.json,SVR_gridsearch,32,54.74089527142085,0.10736740734516166
425,completo_vips_4.json,SVR_gridsearch,64,6.137706686368376,0.07665711022762862
426,completo_vips_4.json,SVR,8,14.963987838778454,0.27539805223249897
427,completo_vips_4.json,SVR,16,23.19739425059596,0.2134997000236005
428,completo_vips_4.json,SVR,32,13.675376730457003,0.0797061554833767
429,completo_vips_4.json,SVR,64,1.6667664266861968,0.05037969353468311
430,completo_vips_4.json,Tree,8,34.894745605606516,0.41189163780897686
431,completo_vips_4.json,Tree,16,25.515889255785368,0.12002409702394047
432,completo_vips_4.json,Tree,32,4.466234192710921,0.05135280123533238
433,completo_vips_4.json,Tree,64,2.4375869224566373,0.02655081306125494
434,completo_vips_4.json,KNN,8,52.810552043906355,0.12189407038845353
435,completo_vips_4.json,KNN,16,59.13013046645146,0.12192768760060849
436,completo_vips_4.json,KNN,32,15.55652700334038,0.08700863718171468
437,completo_vips_4.json,KNN,64,13.310345384410237,0.07987309070629894
438,completo_x264_1.json,Equation,8,4.673463622730016,0.12213584203775796
439,completo_x264_1.json,Equation,16,4.390186184781233,0.11780101907253854
440,completo_x264_1.json,Equation,32,2.996614976674708,0.13347858955702574
441,completo_x264_1.json,Equation,64,1.19137102084879,0.26306620944398823
442,completo_x264_1.json,MLP,8,15.933879749970906,0.22725755665098135
443,completo_x264_1.json,MLP,16,8.974417179480499,0.4073406790361507
444,completo_x264_1.json,MLP,32,4.04555363669339,0.15761706350164487
445,completo_x264_1.json,MLP,64,0.10959818040080666,0.07424634062757747
446,completo_x264_1.json,SVR_gridsearch,8,22.860010948517534,0.29764138173259874
447,completo_x264_1.json,SVR_gridsearch,16,22.589376964218054,0.2170579761289011
448,completo_x264_1.json,SVR_gridsearch,32,16.72037884458523,0.24203616782313295
449,completo_x264_1.json,SVR_gridsearch,64,2.5545523932208622,0.19017609682367131
450,completo_x264_1.json,SVR,8,27.628355624896496,0.26379625352565367
451,completo_x264_1.json,SVR,16,17.202976901326316,0.394290102969823
452,completo_x264_1.json,SVR,32,0.9495054459351319,0.18602906231719232
453,completo_x264_1.json,SVR,64,0.16868204123544664,0.08562811502542693
454,completo_x264_1.json,Tree,8,14.758031643340587,0.21306954619743534
455,completo_x264_1.json,Tree,16,3.0217488095249943,0.18161157807211914
456,completo_x264_1.json,Tree,32,13.447259547403837,0.12378941462097737
457,completo_x264_1.json,Tree,64,0.14035302825793677,0.0461186767322212
458,completo_x264_1.json,KNN,8,18.711048133425024,0.5030715384839876
459,completo_x264_1.json,KNN,16,15.913389492750175,0.21422869524421667
460,completo_x264_1.json,KNN,32,8.17577774869385,0.2564636406529195
461,completo_x264_1.json,KNN,64,4.440711954093785,0.14258397926674335
462,completo_x264_2.json,Equation,8,1.1503133456282704,0.26531246648139223
463,completo_x264_2.json,Equation,16,4.97077886806725,0.12707577967792352
464,completo_x264_2.json,Equation,32,3.1085143460406877,0.13702312321349563
465,completo_x264_2.json,Equation,64,0.9857187689525778,0.25080957262740355
466,completo_x264_2.json,MLP,8,15.887975821437868,0.16315434795768255
467,completo_x264_2.json,MLP,16,9.173293470387085,0.47105882438503877
468,completo_x264_2.json,MLP,32,3.470400276622491,0.10887938453601352
469,completo_x264_2.json,MLP,64,0.0785353319555554,0.05643977081284733
470,completo_x264_2.json,SVR_gridsearch,8,24.20657476055193,0.2936868843694385
471,completo_x264_2.json,SVR_gridsearch,16,23.929685239599642,0.23511722221793757
472,completo_x264_2.json,SVR_gridsearch,32,17.484158849648214,0.2527725088098007
473,completo_x264_2.json,SVR_gridsearch,64,2.022138970172218,0.16404078386040155
474,completo_x264_2.json,SVR,8,29.24764805517961,0.26835730740897146
475,completo_x264_2.json,SVR,16,17.46918034380203,0.39423335126728715
476,completo_x264_2.json,SVR,32,1.568236906294248,0.15912361393245752
477,completo_x264_2.json,SVR,64,0.406639985310484,0.08516922487980833
478,completo_x264_2.json,Tree,8,15.57577248389308,0.23254271803751767
479,completo_x264_2.json,Tree,16,2.8228494677322473,0.18886143624608984
480,completo_x264_2.json,Tree,32,14.071841212853933,0.12023117722353896
481,completo_x264_2.json,Tree,64,1.0824124951251823,0.05967601374263881
482,completo_x264_2.json,KNN,8,19.6046420386636,0.5069894230355292
483,completo_x264_2.json,KNN,16,16.81283687707444,0.21331959147290902
484,completo_x264_2.json,KNN,32,7.814399168504247,0.26113434540423736
485,completo_x264_2.json,KNN,64,4.3626204576553445,0.14992222802968194
486,completo_x264_3.json,Equation,8,2.3399445961789227,0.5956039295137776
487,completo_x264_3.json,Equation,16,1.1307838524925513,0.23607520690899178
488,completo_x264_3.json,Equation,32,1.1353916724520425,0.23906291429539758
489,completo_x264_3.json,Equation,64,1.122332175181843,0.23832925841050318
490,completo_x264_3.json,Equation,128,1.0281536893675571,0.21511443521822202
491,completo_x264_3.json,MLP,8,20.513636256944164,0.18490918221036456
492,completo_x264_3.json,MLP,16,10.636181464502267,0.23278595647555403
493,completo_x264_3.json,MLP,32,10.20764561029836,0.2196605586814495
494,completo_x264_3.json,MLP,64,2.9231028220296063,0.16694962402232044
495,completo_x264_3.json,MLP,128,0.05354314793965416,0.049715219701374276
496,completo_x264_3.json,SVR_gridsearch,8,23.389799455705642,0.25476339885398974
497,completo_x264_3.json,SVR_gridsearch,16,28.02518373015608,0.2682687374572024
498,completo_x264_3.json,SVR_gridsearch,32,19.861447704725787,0.19981303765874023
499,completo_x264_3.json,SVR_gridsearch,64,13.743409994629799,0.14514798992247596
500,completo_x264_3.json,SVR_gridsearch,128,7.64070175979637,0.13801791029239197
501,completo_x264_3.json,SVR,8,7.914577178825805,0.8587088932876058
502,completo_x264_3.json,SVR,16,16.757015949670095,0.27508584771938177
503,completo_x264_3.json,SVR,32,1.5250005767207457,0.21930164620619316
504,completo_x264_3.json,SVR,64,0.3165412763007772,0.12230298904242363
505,completo_x264_3.json,SVR,128,0.0938931879093776,0.0835988878678711
506,completo_x264_3.json,Tree,8,26.960444902927666,0.22800675590872416
507,completo_x264_3.json,Tree,16,1.4331449149581867,0.10502630556644535
508,completo_x264_3.json,Tree,32,10.387230490430365,0.19406525426483884
509,completo_x264_3.json,Tree,64,0.28838162311978766,0.06986164143579979
510,completo_x264_3.json,Tree,128,0.0981675312738632,0.03930324955639746
511,completo_x264_3.json,KNN,8,23.167315936866768,0.4150853010908075
512,completo_x264_3.json,KNN,16,28.147475770167027,0.266177861539199
513,completo_x264_3.json,KNN,32,14.544261434016178,0.2491753926601814
514,completo_x264_3.json,KNN,64,1.4926453393900327,0.14594183311643302
515,completo_x264_3.json,KNN,128,0.8828542567202804,0.10942336953071033
516,completo_x264_4.json,Equation,8,6.570610957210458,0.09132417804400475
517,completo_x264_4.json,Equation,16,7.022806500872132,0.0887144140531577
518,completo_x264_4.json,Equation,32,3.8736595707532597,0.1267441228966244
519,completo_x264_4.json,Equation,64,6.678164851753749,0.0902818336747765
520,completo_x264_4.json,MLP,8,75.6243982249715,0.1843452959844407
521,completo_x264_4.json,MLP,16,314.8991795831371,0.7584082432702304
522,completo_x264_4.json,MLP,32,2.706264857468789,0.06583328982499802
523,completo_x264_4.json,MLP,64,5.927494868849656,0.043251979808521336
524,completo_x264_4.json,SVR_gridsearch,8,74.54084304477105,0.1499466497736049
525,completo_x264_4.json,SVR_gridsearch,16,73.54056161730887,0.22176971481365362
526,completo_x264_4.json,SVR_gridsearch,32,60.06403602213413,0.13264330204587288
527,completo_x264_4.json,SVR_gridsearch,64,9.673974971682462,0.08457982117133452
528,completo_x264_4.json,SVR,8,23.51233147272831,0.44504673112357074
529,completo_x264_4.json,SVR,16,20.212146872942036,0.19279619193237646
530,completo_x264_4.json,SVR,32,3.9181985699736828,0.0910534938576997
531,completo_x264_4.json,SVR,64,0.8303889725086698,0.03405164262451544
532,completo_x264_4.json,Tree,8,58.04546327495539,0.6566871172728318
533,completo_x264_4.json,Tree,16,39.92660898959948,0.11278567502948024
534,completo_x264_4.json,Tree,32,2.5831316417971912,0.04474184428868764
535,completo_x264_4.json,Tree,64,1.6977481433933546,0.022489609574002655
536,completo_x264_4.json,KNN,8,72.28376360561576,0.15341976176202513
537,completo_x264_4.json,KNN,16,87.71169257409281,0.1270684668961741
538,completo_x264_4.json,KNN,32,22.05711319492197,0.08304156478174214
539,completo_x264_4.json,KNN,64,18.75942045130563,0.08245265922280197
540,completo_xhpl.json,Equation,8,11.09593100494802,0.0602514473297024
541,completo_xhpl.json,Equation,16,11.21330426101284,0.047476869918581514
542,completo_xhpl.json,Equation,32,11.317637469459347,0.04481294636773578
543,completo_xhpl.json,Equation,64,11.026983440469621,0.04566541804417582
544,completo_xhpl.json,MLP,8,16.806283038346226,0.12720765812732868
545,completo_xhpl.json,MLP,16,69.54673606383673,0.5903272712272103
546,completo_xhpl.json,MLP,32,11.770140960081415,0.08202576036826352
547,completo_xhpl.json,MLP,64,3.1258116946668766,0.0721038470039301
548,completo_xhpl.json,SVR_gridsearch,8,18.169286323430846,0.12611492235836538
549,completo_xhpl.json,SVR_gridsearch,16,15.30948307839437,0.14633047008933223
550,completo_xhpl.json,SVR_gridsearch,32,16.29699985585258,0.08678661137877486
551,completo_xhpl.json,SVR_gridsearch,64,9.161868368323335,0.07831981990863843
552,completo_xhpl.json,SVR,8,19.82145522032457,0.1667052387468903
553,completo_xhpl.json,SVR,16,16.39665999151224,0.13215893332766412
554,completo_xhpl.json,SVR,32,12.358219549968783,0.0710910145645839
555,completo_xhpl.json,SVR,64,11.809833285326278,0.041886221271893176
556,completo_xhpl.json,Tree,8,16.55752231167216,0.10810440789533626
557,completo_xhpl.json,Tree,16,14.0561461725489,0.07871967077322296
558,completo_xhpl.json,Tree,32,15.442218155935889,0.06914084122123192
559,completo_xhpl.json,Tree,64,0.05471469057354193,0.01846892006022944
560,completo_xhpl.json,KNN,8,27.563336738471918,0.6386903693161033
561,completo_xhpl.json,KNN,16,17.064546963902334,0.13320552071295363
562,completo_xhpl.json,KNN,32,15.953692978767823,0.23305099053073292
563,completo_xhpl.json,KNN,64,13.392289936689586,0.09794450510832409
564,completo_xhpl_2.json,Equation,8,0.8079417950660728,0.11705316397531186
565,completo_xhpl_2.json,Equation,16,0.7165419743943541,0.08659806804541476
566,completo_xhpl_2.json,Equation,32,0.3037517981642314,0.07564871982192081
567,completo_xhpl_2.json,Equation,64,0.3201863725553061,0.06819378472434677
568,completo_xhpl_2.json,MLP,8,3.7807647156493553,0.18528079949957352
569,completo_xhpl_2.json,MLP,16,1.7900799252050688,0.1535136463355758
570,completo_xhpl_2.json,MLP,32,0.32564901837315974,0.06144326641135059
571,completo_xhpl_2.json,MLP,64,0.13886762871984049,0.05024806712840883
572,completo_xhpl_2.json,SVR_gridsearch,8,1.9402967759136844,0.12228272199551878
573,completo_xhpl_2.json,SVR_gridsearch,16,1.7056247007154586,0.17235495135780668
574,completo_xhpl_2.json,SVR_gridsearch,32,1.5685633138274304,0.09590272948472474
575,completo_xhpl_2.json,SVR_gridsearch,64,0.2424091661845705,0.058376242140131075
576,completo_xhpl_2.json,SVR,8,0.9648225638617132,0.1675570862019287
577,completo_xhpl_2.json,SVR,16,1.0279451949002967,0.11680358607045369
578,completo_xhpl_2.json,SVR,32,0.36613123163789096,0.10018913376530202
579,completo_xhpl_2.json,SVR,64,0.1505391263214252,0.046656931897197815
580,completo_xhpl_2.json,Tree,8,1.9250213778028857,0.16473653991722895
581,completo_xhpl_2.json,Tree,16,0.8963165594177755,0.08675485812686003
582,completo_xhpl_2.json,Tree,32,0.22181893779414938,0.062023633142591635
583,completo_xhpl_2.json,Tree,64,0.33585762859406,0.036206574405429424
584,completo_xhpl_2.json,KNN,8,2.0838902917221205,0.12265988079065208
585,completo_xhpl_2.json,KNN,16,2.8974023200934726,0.12507975138496735
586,completo_xhpl_2.json,KNN,32,0.49361862888004,0.08129451177262158
587,completo_xhpl_2.json,KNN,64,0.4255084704601562,0.0674665816857548
588,completo_black_1.json,Equation,8,0.09083474184726681,0.039429660056761455
589,completo_black_1.json,Equation,16,0.11596988626217951,0.04578632727167672
590,completo_black_1.json,Equation,32,0.08980166313381928,0.03717384765562031
