,file,name,ts,mse,mae
591,completo_black_1.json,Equation,64,0.08186467945757119,0.03569626912120936
592,completo_black_1.json,Equation,128,0.07831153039868598,0.03559370976799917
593,completo_black_1.json,MLP,8,7.487464026896302,0.12010583156975096
594,completo_black_1.json,MLP,16,0.9500119905481942,0.11854506668635117
595,completo_black_1.json,MLP,32,0.8191477524984894,0.14497147577062622
596,completo_black_1.json,MLP,64,0.9920604319117281,0.04798671925355447
597,completo_black_1.json,MLP,128,0.02947899831444226,0.03019051349726871
598,completo_black_1.json,SVR_gridsearch,8,6.126231714488546,0.2451661103390751
599,completo_black_1.json,SVR_gridsearch,16,9.748005988065312,0.13953112533255244
600,completo_black_1.json,SVR_gridsearch,32,1.8464202236575578,0.12070886035417984
601,completo_black_1.json,SVR_gridsearch,64,0.45514772636246925,0.06640266717740623
602,completo_black_1.json,SVR_gridsearch,128,0.06122583711204382,0.030739215387278876
603,completo_black_1.json,SVR,8,11.828890750253374,0.2967711464232325
604,completo_black_1.json,SVR,16,3.6550605400367253,0.26703824414950234
605,completo_black_1.json,SVR,32,15.958143468303717,0.3268811380855287
606,completo_black_1.json,SVR,64,1.138737247148744,0.08429747809827116
607,completo_black_1.json,SVR,128,0.11735947828671169,0.031262990741616224
608,completo_black_1.json,Tree,8,13.177378443930111,0.2570314635223803
609,completo_black_1.json,Tree,16,3.373428773997075,0.12573328555569444
610,completo_black_1.json,Tree,32,0.8184309957272196,0.07920662438605792
611,completo_black_1.json,Tree,64,0.23646308876659503,0.05082281074020776
612,completo_black_1.json,Tree,128,0.08509543343248739,0.024060201284688762
613,completo_black_1.json,KNN,8,9.027776698253584,0.35250908821995725
614,completo_black_1.json,KNN,16,6.049785477689627,0.18940515540200545
615,completo_black_1.json,KNN,32,4.558633169346831,0.1468173809055383
616,completo_black_1.json,KNN,64,1.3204379898543854,0.11396477628205513
617,completo_black_1.json,KNN,128,0.8645539709666453,0.08524846593773434
618,completo_black_2.json,Equation,8,0.2995478651163106,0.04654438448333272
619,completo_black_2.json,Equation,16,0.27191737900717766,0.03942729038375016
620,completo_black_2.json,Equation,32,0.3101947211250658,0.042327431141014
621,completo_black_2.json,Equation,64,0.26406122881782534,0.03811752507990053
622,completo_black_2.json,Equation,128,0.25779202483166963,0.03720298828414708
623,completo_black_2.json,MLP,8,29.37513641379806,0.1790521807675618
624,completo_black_2.json,MLP,16,16.6648657437039,0.11995125781977084
625,completo_black_2.json,MLP,32,15.22160660354982,0.11077536386170554
626,completo_black_2.json,MLP,64,4.29279952493785,0.07835695245027546
627,completo_black_2.json,MLP,128,0.07290325382845741,0.024001525671647882
628,completo_black_2.json,SVR_gridsearch,8,50.54187719439145,0.18169485476816802
629,completo_black_2.json,SVR_gridsearch,16,49.31026610988842,0.17611878459261557
630,completo_black_2.json,SVR_gridsearch,32,15.441335208689328,0.11483768485694444
631,completo_black_2.json,SVR_gridsearch,64,12.946928203513757,0.10267886217693063
632,completo_black_2.json,SVR_gridsearch,128,5.574870670599861,0.06795861264297003
633,completo_black_2.json,SVR,8,13.805861679133349,0.48479818377715866
634,completo_black_2.json,SVR,16,21.46194143742846,0.20506604880217394
635,completo_black_2.json,SVR,32,3.8484904387675267,0.1492358588799436
636,completo_black_2.json,SVR,64,1.1329689148036288,0.05766706878228501
637,completo_black_2.json,SVR,128,0.10565255693915135,0.03105345975339093
638,completo_black_2.json,Tree,8,50.315612530320045,0.21462175578110915
639,completo_black_2.json,Tree,16,4.003131238967647,0.12478507402233915
640,completo_black_2.json,Tree,32,12.289013309234306,0.1159672010644019
641,completo_black_2.json,Tree,64,1.2864949258554987,0.06158276594208586
642,completo_black_2.json,Tree,128,0.6815784025924654,0.03024103961121537
643,completo_black_2.json,KNN,8,38.38137347199221,0.4037444612527853
644,completo_black_2.json,KNN,16,53.20642384302167,0.2262716569928346
645,completo_black_2.json,KNN,32,22.873865410456983,0.18000972309077534
646,completo_black_2.json,KNN,64,3.4826582907166506,0.12319996537136806
647,completo_black_2.json,KNN,128,2.382542467084624,0.09018069178766541
648,completo_black_3.json,Equation,8,3.4846761494800695,0.03811900503489399
649,completo_black_3.json,Equation,16,2.8938879696993327,0.03261393828289925
650,completo_black_3.json,Equation,32,3.2193544434671826,0.033793681073526316
651,completo_black_3.json,Equation,64,2.896443027803862,0.032141895700634686
652,completo_black_3.json,Equation,128,2.8176152890287276,0.030068006280248798
653,completo_black_3.json,MLP,8,471.48883942073326,0.14193048254411805
654,completo_black_3.json,MLP,16,151.74859910460566,0.13101051529892854
655,completo_black_3.json,MLP,32,226.33732893154624,0.09882579897612723
656,completo_black_3.json,MLP,64,25.363442398594152,0.05216447638228724
657,completo_black_3.json,MLP,128,0.9115722346204527,0.021456896475405038
658,completo_black_3.json,SVR_gridsearch,8,882.3813442561357,0.2636798534122932
659,completo_black_3.json,SVR_gridsearch,16,697.4163264274308,0.1786310352911039
660,completo_black_3.json,SVR_gridsearch,32,196.49367903103825,0.12649142324889587
661,completo_black_3.json,SVR_gridsearch,64,197.32763248670062,0.09135265190227138
662,completo_black_3.json,SVR_gridsearch,128,66.31413900741089,0.05907570844485556
663,completo_black_3.json,SVR,8,205.21108371361672,0.7410756834923177
664,completo_black_3.json,SVR,16,322.071052554286,0.2427043256898048
665,completo_black_3.json,SVR,32,49.62952012991597,0.16309056510890382
666,completo_black_3.json,SVR,64,4.755023553556805,0.04330285897908391
667,completo_black_3.json,SVR,128,1.9266167797824398,0.024122388849584377
668,completo_black_3.json,Tree,8,757.6437830218015,0.22045255145089507
669,completo_black_3.json,Tree,16,53.77649016590478,0.1393378531652801
670,completo_black_3.json,Tree,32,177.13600936263794,0.13216193971192297
671,completo_black_3.json,Tree,64,17.275585949123336,0.07211891987379031
672,completo_black_3.json,Tree,128,6.833877403251359,0.02918386625907102
673,completo_black_3.json,KNN,8,581.7900954259705,0.4835429685475263
674,completo_black_3.json,KNN,16,812.6252413685842,0.23903879487319635
675,completo_black_3.json,KNN,32,336.52608116247853,0.18437268200842205
676,completo_black_3.json,KNN,64,48.53727843955411,0.12121663453577582
677,completo_black_3.json,KNN,128,32.53714021654961,0.08349524760479853
678,completo_black_4.json,Equation,8,13.471868634269468,0.034925023551897805
679,completo_black_4.json,Equation,16,11.137741793770791,0.02728240295557377
680,completo_black_4.json,Equation,32,13.567057082143242,0.027501803836975213
681,completo_black_4.json,Equation,64,11.771151583151088,0.02828647126397373
682,completo_black_4.json,Equation,128,11.043593054917633,0.02370778370852631
683,completo_black_4.json,MLP,8,1937.2738714581806,0.11861778228091695
684,completo_black_4.json,MLP,16,875.7723790469903,0.11559256674056131
685,completo_black_4.json,MLP,32,465.968673328193,0.07850129800091826
686,completo_black_4.json,MLP,64,34.63222863302166,0.03650811769950988
687,completo_black_4.json,MLP,128,4.025617828612877,0.01786517439116939
688,completo_black_4.json,SVR_gridsearch,8,3585.2526097453397,0.2631683797274686
689,completo_black_4.json,SVR_gridsearch,16,2978.3083706794137,0.1938579374712336
690,completo_black_4.json,SVR_gridsearch,32,950.9682671946787,0.11612933080288074
691,completo_black_4.json,SVR_gridsearch,64,883.7928435161541,0.08194376135006702
692,completo_black_4.json,SVR_gridsearch,128,318.57382976528345,0.058793251366358046
693,completo_black_4.json,SVR,8,834.3262564287735,0.7430212263463744
694,completo_black_4.json,SVR,16,1289.9052970386592,0.2506579565812631
695,completo_black_4.json,SVR,32,203.72783508066422,0.17014440946322887
696,completo_black_4.json,SVR,64,36.139240293569706,0.03837856104559004
697,completo_black_4.json,SVR,128,8.512371710360862,0.019853221827573358
698,completo_black_4.json,Tree,8,3107.0462264863327,0.23183708481948223
699,completo_black_4.json,Tree,16,222.10174129319003,0.13174320045931606
700,completo_black_4.json,Tree,32,722.5013931872226,0.13300196779734733
701,completo_black_4.json,Tree,64,68.83704352763768,0.06959211265833262
702,completo_black_4.json,Tree,128,29.73697961536966,0.023695236146248064
703,completo_black_4.json,KNN,8,2366.9140798337653,0.4842597717098494
704,completo_black_4.json,KNN,16,3294.80325423131,0.2401450832495906
705,completo_black_4.json,KNN,32,1377.7717174430222,0.18439696861597563
706,completo_black_4.json,KNN,64,201.73270701756496,0.12241475921869889
707,completo_black_4.json,KNN,128,138.80886010483832,0.08214194765465695
708,completo_black_5.json,Equation,8,7.464047075900587,0.015328393866858334
709,completo_black_5.json,Equation,16,8.117117996169814,0.026688221410600718
710,completo_black_5.json,Equation,32,11.601209641248357,0.016154299114361698
711,completo_black_5.json,Equation,64,7.927862425306169,0.015229519682286093
712,completo_black_5.json,MLP,8,2221.690833696907,0.07344641370466819
713,completo_black_5.json,MLP,16,1345.599162423396,0.11718679940770346
714,completo_black_5.json,MLP,32,1676.6205636348661,0.06412112357566029
715,completo_black_5.json,MLP,64,1.7998151386060652,0.008334597189139406
716,completo_black_5.json,SVR_gridsearch,8,6778.722118040344,0.2995610644272853
717,completo_black_5.json,SVR_gridsearch,16,10122.984107236403,0.3160816292845429
718,completo_black_5.json,SVR_gridsearch,32,4068.190253878884,0.15790157501328708
719,completo_black_5.json,SVR_gridsearch,64,747.4239886450893,0.07888613433364723
720,completo_black_5.json,SVR,8,10070.167095237723,0.331781004480048
721,completo_black_5.json,SVR,16,4282.767771599166,0.5054824635466607
722,completo_black_5.json,SVR,32,380.68448590574855,0.13149375455120296
723,completo_black_5.json,SVR,64,37.69751332060527,0.014943820285032623
724,completo_black_5.json,Tree,8,3026.9732759784138,0.19376454253882727
725,completo_black_5.json,Tree,16,1362.506010307188,0.23133578985073566
726,completo_black_5.json,Tree,32,2492.485226906226,0.09639315540539742
727,completo_black_5.json,Tree,64,75.82700564787527,0.030540025708910595
728,completo_black_5.json,KNN,8,5911.292194708904,0.36115472903383716
729,completo_black_5.json,KNN,16,4604.980579008332,0.18909958917618316
730,completo_black_5.json,KNN,32,1691.175830136314,0.16142832605181281
731,completo_black_5.json,KNN,64,854.9059467164842,0.10470089747995337
732,completo_black_6.json,Equation,8,2139.601945588037,0.100365094326246
733,completo_black_6.json,Equation,16,1901.590472784085,0.07673748232649995
734,completo_black_6.json,Equation,32,542.4421875833704,0.06520870673596346
735,completo_black_6.json,Equation,64,605.8861258764538,0.05844480880366582
736,completo_black_6.json,MLP,8,7184.552192141094,0.14458704692138286
737,completo_black_6.json,MLP,16,5559.947592277697,0.2602606849309958
738,completo_black_6.json,MLP,32,619.3807453306682,0.03946169469537525
739,completo_black_6.json,MLP,64,505.62453325309366,0.03431988553152443
740,completo_black_6.json,SVR_gridsearch,8,6581.631726513144,0.26905146957518455
741,completo_black_6.json,SVR_gridsearch,16,6554.915276115009,0.20676114569928844
742,completo_black_6.json,SVR_gridsearch,32,4882.812885816446,0.11112603513810299
743,completo_black_6.json,SVR_gridsearch,64,546.6994960030088,0.04483737103464003
744,completo_black_6.json,SVR,8,1853.6887695057965,0.281162005547967
745,completo_black_6.json,SVR,16,1963.1587091227166,0.1197344520411629
746,completo_black_6.json,SVR,32,359.1043902416994,0.07796631567073649
747,completo_black_6.json,SVR,64,184.82648795205475,0.04054657615704731
748,completo_black_6.json,Tree,8,5581.173260883035,0.21091847502247124
749,completo_black_6.json,Tree,16,2354.51476779908,0.08190633039257714
750,completo_black_6.json,Tree,32,1678.2530065916044,0.06960901214870849
751,completo_black_6.json,Tree,64,806.2820055247336,0.02677089131756653
752,completo_black_6.json,KNN,8,5235.65003907157,0.1481910120938018
753,completo_black_6.json,KNN,16,7320.400428045275,0.12406712680476048
754,completo_black_6.json,KNN,32,1004.0994164087253,0.06143636477902937
755,completo_black_6.json,KNN,64,948.3238486485762,0.05435516177738785
756,completo_bodytrack_1.json,Equation,8,42.780387421631616,0.14166232185261116
757,completo_bodytrack_1.json,Equation,16,109.24545329302404,0.27098048709202627
758,completo_bodytrack_1.json,Equation,32,51.30654300085055,0.1336292430588926
759,completo_bodytrack_1.json,Equation,64,48.78326709146969,0.13976943016376803
760,completo_bodytrack_1.json,Equation,128,41.652612932124576,0.1410024288839038
761,completo_bodytrack_1.json,MLP,8,152.53827026934016,0.1975714694119331
762,completo_bodytrack_1.json,MLP,16,155.86651421229223,0.26649326368892257
763,completo_bodytrack_1.json,MLP,32,204.15096948992158,0.21955664907842937
764,completo_bodytrack_1.json,MLP,64,56.296218551025476,0.15312039911425926
765,completo_bodytrack_1.json,MLP,128,41.35652590178965,0.11478034708247582
766,completo_bodytrack_1.json,SVR_gridsearch,8,556.4675334167557,0.4486518749421102
767,completo_bodytrack_1.json,SVR_gridsearch,16,476.52539256193865,0.21755937085096555
768,completo_bodytrack_1.json,SVR_gridsearch,32,508.3464955149035,0.3665447813358233
769,completo_bodytrack_1.json,SVR_gridsearch,64,260.38969741454605,0.18234776731498992
770,completo_bodytrack_1.json,SVR_gridsearch,128,57.99079271483175,0.12401794744252606
771,completo_bodytrack_1.json,SVR,8,698.1318253147425,0.30481879869000345
772,completo_bodytrack_1.json,SVR,16,619.0558946462339,0.4324652957251293
773,completo_bodytrack_1.json,SVR,32,264.321856359586,0.30234354181064577
774,completo_bodytrack_1.json,SVR,64,73.30876275083317,0.17348661128774423
775,completo_bodytrack_1.json,SVR,128,64.2623884001876,0.1282350822894249
776,completo_bodytrack_1.json,Tree,8,237.16837792073758,0.3018802039944147
777,completo_bodytrack_1.json,Tree,16,359.5645437658371,0.216676051439764
778,completo_bodytrack_1.json,Tree,32,104.66834274234996,0.15393204805188251
779,completo_bodytrack_1.json,Tree,64,86.92159454514109,0.14048507238174432
780,completo_bodytrack_1.json,Tree,128,63.940330571998125,0.08179411889656399
781,completo_bodytrack_1.json,KNN,8,584.0116675672093,0.39953367712711935
782,completo_bodytrack_1.json,KNN,16,425.64943410955107,0.3136677101522108
783,completo_bodytrack_1.json,KNN,32,186.52995510103312,0.23392284732644447
784,completo_bodytrack_1.json,KNN,64,136.6263187574088,0.22422852831995155
785,completo_bodytrack_1.json,KNN,128,86.44389015980356,0.16951419430421902
786,completo_bodytrack_2.json,Equation,8,42.780387421631616,0.14166232185261116
787,completo_bodytrack_2.json,Equation,16,109.24545329302404,0.27098048709202627
788,completo_bodytrack_2.json,Equation,32,51.30654300085055,0.1336292430588926
789,completo_bodytrack_2.json,Equation,64,48.78326709146969,0.13976943016376803
790,completo_bodytrack_2.json,Equation,128,41.652612932124576,0.1410024288839038
791,completo_bodytrack_2.json,MLP,8,152.53827026934016,0.1975714694119331
792,completo_bodytrack_2.json,MLP,16,155.86651421229223,0.26649326368892257
793,completo_bodytrack_2.json,MLP,32,204.15096948992158,0.21955664907842937
794,completo_bodytrack_2.json,MLP,64,56.296218551025476,0.15312039911425926
795,completo_bodytrack_2.json,MLP,128,41.35652590178965,0.11478034708247582
796,completo_bodytrack_2.json,SVR_gridsearch,8,556.4675334167557,0.4486518749421102
797,completo_bodytrack_2.json,SVR_gridsearch,16,476.52539256193865,0.21755937085096555
798,completo_bodytrack_2.json,SVR_gridsearch,32,508.3464955149035,0.3665447813358233
799,completo_bodytrack_2.json,SVR_gridsearch,64,260.38969741454605,0.18234776731498992
800,completo_bodytrack_2.json,SVR_gridsearch,128,57.99079271483175,0.12401794744252606
801,completo_bodytrack_2.json,SVR,8,698.1318253147425,0.30481879869000345
802,completo_bodytrack_2.json,SVR,16,619.0558946462339,0.4324652957251293
803,completo_bodytrack_2.json,SVR,32,264.321856359586,0.30234354181064577
804,completo_bodytrack_2.json,SVR,64,73.30876275083317,0.17348661128774423
805,completo_bodytrack_2.json,SVR,128,64.2623884001876,0.1282350822894249
806,completo_bodytrack_2.json,Tree,8,237.16837792073758,0.3018802039944147
807,completo_bodytrack_2.json,Tree,16,359.5645437658371,0.216676051439764
808,completo_bodytrack_2.json,Tree,32,104.66834274234996,0.15393204805188251
809,completo_bodytrack_2.json,Tree,64,86.92159454514109,0.14048507238174432
810,completo_bodytrack_2.json,Tree,128,63.940330571998125,0.08179411889656399
811,completo_bodytrack_2.json,KNN,8,584.0116675672093,0.39953367712711935
812,completo_bodytrack_2.json,KNN,16,425.64943410955107,0.3136677101522108
813,completo_bodytrack_2.json,KNN,32,186.52995510103312,0.23392284732644447
814,completo_bodytrack_2.json,KNN,64,136.6263187574088,0.22422852831995155
815,completo_bodytrack_2.json,KNN,128,86.44389015980356,0.16951419430421902
816,completo_bodytrack_3.json,Equation,8,416.71683532138377,0.22234909277849432
817,completo_bodytrack_3.json,Equation,16,498.73741855063923,0.2693513016581491
818,completo_bodytrack_3.json,Equation,32,129.07428907066662,0.18209981129868183
819,completo_bodytrack_3.json,Equation,64,127.68243498806741,0.1712751198986927
820,completo_bodytrack_3.json,MLP,8,946.6314872341022,0.5347470224152471
821,completo_bodytrack_3.json,MLP,16,326.86872793975704,0.2497096084757093
822,completo_bodytrack_3.json,MLP,32,254.59640390662307,0.22912992954456973
823,completo_bodytrack_3.json,MLP,64,157.24328331068148,0.16626303459648656
824,completo_bodytrack_3.json,SVR_gridsearch,8,404.52098121214954,0.2433317697159068
825,completo_bodytrack_3.json,SVR_gridsearch,16,414.9941418901421,0.3600143267330482
826,completo_bodytrack_3.json,SVR_gridsearch,32,238.49646364650465,0.2233357395608114
827,completo_bodytrack_3.json,SVR_gridsearch,64,196.52266403773106,0.18813392739725435
828,completo_bodytrack_3.json,SVR,8,287.96271910411565,0.3439849858639211
829,completo_bodytrack_3.json,SVR,16,536.6792232422052,0.3900692937463339
830,completo_bodytrack_3.json,SVR,32,209.75372313285385,0.24143163128467338
831,completo_bodytrack_3.json,SVR,64,122.99579355186148,0.1597958441536645
832,completo_bodytrack_3.json,Tree,8,430.0872280536409,0.27303553106141387
833,completo_bodytrack_3.json,Tree,16,386.95896365456395,0.36110141549966335
834,completo_bodytrack_3.json,Tree,32,240.6980834382738,0.18446276654411878
835,completo_bodytrack_3.json,Tree,64,159.54077199400697,0.11349432849640843
836,completo_bodytrack_3.json,KNN,8,404.24036365829863,0.29342462023270466
837,completo_bodytrack_3.json,KNN,16,524.4087827711768,0.32837420303701537
838,completo_bodytrack_3.json,KNN,32,208.53656910268955,0.1884521496032166
839,completo_bodytrack_3.json,KNN,64,170.6130313151477,0.17832215629374534
840,completo_canneal_1.json,Equation,8,0.9046727022830061,0.04340168134478826
841,completo_canneal_1.json,Equation,16,1.1864591009850967,0.04546558102917335
842,completo_canneal_1.json,Equation,32,0.4074201991778125,0.03219373064538964
843,completo_canneal_1.json,Equation,64,0.40654507508742205,0.03201614593158044
844,completo_canneal_1.json,MLP,8,1.4245147127153444,0.04637400260500726
845,completo_canneal_1.json,MLP,16,1.184179801842498,0.046090973724312125
846,completo_canneal_1.json,MLP,32,0.6441388479065746,0.023501157762328338
847,completo_canneal_1.json,MLP,64,0.105872327502118,0.014876166318814475
848,completo_canneal_1.json,SVR_gridsearch,8,1.1507515123983187,0.04068320098306
849,completo_canneal_1.json,SVR_gridsearch,16,0.9623296362928834,0.04158301875920759
850,completo_canneal_1.json,SVR_gridsearch,32,0.39954459854563906,0.02630952888787609
851,completo_canneal_1.json,SVR_gridsearch,64,0.2175793814382553,0.019995415795822025
852,completo_canneal_1.json,SVR,8,7.105445782051105,0.13072102260362864
853,completo_canneal_1.json,SVR,16,4.488219746194248,0.10046566401240883
854,completo_canneal_1.json,SVR,32,2.060739838899676,0.05021296635527235
855,completo_canneal_1.json,SVR,64,0.5386290657823097,0.021935352568737954
856,completo_canneal_1.json,Tree,8,2.363224634553287,0.06105506119401175
857,completo_canneal_1.json,Tree,16,1.2862504574621345,0.04585688350663967
858,completo_canneal_1.json,Tree,32,1.1698661943353652,0.03488846715357764
859,completo_canneal_1.json,Tree,64,0.36118483870846396,0.014792044307038905
860,completo_canneal_1.json,KNN,8,6.758527005667025,0.1223340336755597
861,completo_canneal_1.json,KNN,16,5.205235358394618,0.11191726663409467
862,completo_canneal_1.json,KNN,32,4.2602542653599915,0.10293221038559146
863,completo_canneal_1.json,KNN,64,3.5569132334867257,0.09612839869595434
864,completo_canneal_2.json,Equation,8,0.7480181867332012,0.04121100298349742
865,completo_canneal_2.json,Equation,16,0.7794084969661558,0.04283350862313466
866,completo_canneal_2.json,Equation,32,0.46974982489576983,0.034023239681508326
867,completo_canneal_2.json,Equation,64,0.4557278306634744,0.03521479962344039
868,completo_canneal_2.json,MLP,8,1.591369651751866,0.05580969670886939
869,completo_canneal_2.json,MLP,16,0.6347897403981094,0.033022424933140074
870,completo_canneal_2.json,MLP,32,0.9339459844297968,0.031775580606194564
871,completo_canneal_2.json,MLP,64,0.09893962659552642,0.012677292713277942
872,completo_canneal_2.json,SVR_gridsearch,8,3.4326553680200194,0.07110992299152692
873,completo_canneal_2.json,SVR_gridsearch,16,1.0112948289040187,0.035489586615733204
874,completo_canneal_2.json,SVR_gridsearch,32,0.8539994822051262,0.03278303612848152
875,completo_canneal_2.json,SVR_gridsearch,64,0.23317769250197296,0.019252318473873726
876,completo_canneal_2.json,SVR,8,6.924023981048777,0.1258762285181365
877,completo_canneal_2.json,SVR,16,4.6038083315947835,0.09934200542318986
878,completo_canneal_2.json,SVR,32,1.8686604573358814,0.04957870645034623
879,completo_canneal_2.json,SVR,64,0.5247170477156973,0.021804672510803477
880,completo_canneal_2.json,Tree,8,2.494489153934556,0.062118226358409696
881,completo_canneal_2.json,Tree,16,1.5695338567771742,0.0507688185915329
